pair,interval,strategy,trades_full,net_full,win_full,pf_full,dd_full,mfe_full,trades_recent,net_recent,win_recent,pf_recent,score,verdict,cost_model,side_cost_pct
COQUSD,3,freqai_mtf_momentum_accel,8,0.08456334955327816,0.5,2.3821605954901526,-0.030357047679749703,0.033385505890526135,5,0.02048284955327806,0.4,1.4463807340563823,0.12597388581925684,KEEP,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_momentum_accel,9,0.0606670571412693,0.4444444444444444,1.7932667404304445,-0.045188221456964425,0.021946942707264296,5,0.03348950000000006,0.4,1.7298333932638146,0.11840320940033913,KEEP,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_adaptive_union,33,0.053567857893567994,0.45454545454545453,1.443313112330469,-0.028649697419766057,0.011538712497526865,12,0.017829830722801865,0.3333333333333333,1.3373941480980192,0.08845670329616322,KEEP,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_higher_low_structure,17,0.016273196288259295,0.47058823529411764,1.1650845761656863,-0.03968421114250891,0.011048504241471269,7,0.02825349647583697,0.5714285714285714,1.7659015775846885,0.06122415718589364,KEEP,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_momentum_breakout_trail,9,0.015552593724388775,0.5555555555555556,1.2542021137653048,-0.03035704767974991,0.016242285838056498,5,0.01637871471128316,0.6,1.5354095881560983,0.04325027513283245,KEEP,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_quiet_then_burst,10,0.00473847706209396,0.5,1.0770709648692947,-0.024441598547039985,0.01103127079276638,4,0.008979995102725069,0.5,1.365147323717719,0.019100999471793643,KEEP,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_momentum_breakout_trail,8,0.009966788907137647,0.5,1.2406182669103754,-0.03035704767975003,0.01416274051449154,6,0.0009278032285640059,0.5,1.0238398650073892,0.014039917276530136,KEEP,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_volume_spike_trend,8,0.05403220633330563,0.625,2.464716131911387,-0.014393660602581028,0.01657639218987375,3,0.04708560000000028,0.6666666666666666,4.829218307797432,0.13545109112507675,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_momentum_breakout_trail,4,0.11360558636114693,0.5,4.7136931241589615,-0.015295500000000092,0.04323186652663358,3,-0.0015725635837000596,0.3333333333333333,0.9485939137752915,0.12048187972043267,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_higher_low_structure,6,0.05784856962923368,0.6666666666666666,3.3522563363762465,-0.01229640000000008,0.034758310277759996,4,0.023595198671099604,0.5,1.9594352278349612,0.10545084295153663,KILL,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_rsi_thrust,7,0.03401820437353409,0.42857142857142855,2.7411922905147152,-0.012119138503281989,0.010911488152488293,4,0.036805723206267404,0.5,6.706218709239691,0.09892570194473764,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_higher_low,4,0.049648570958134575,0.75,5.821653972820735,-0.010296999999999806,0.04539010381984149,2,0.01739460000000037,0.5,2.6892881421773875,0.0890461063564347,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_higher_low,3,0.012185000518221245,0.3333333333333333,1.7857944955977854,-0.005209599481778792,0.01027214066447398,1,0.02769160000000004,1.0,inf,0.05713387712378081,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_higher_low,4,0.03478920000000019,0.5,2.689288142177351,-0.01029700000000007,0.021545806360844355,3,0.007097600000000148,0.3333333333333333,1.3446440710886756,0.05336648741815685,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_rsi_thrust,2,0.014384949553277848,0.5,2.1698504890275094,0.0,0.014449002447376125,2,0.014384949553277848,0.5,2.1698504890275094,0.039652928037332065,KILL,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_volume_spike_trend,6,0.006386895000833781,0.5,1.1731372597083642,-0.024441598547039846,0.015252177726824781,3,0.01771546182528483,0.6666666666666666,2.4407031184155272,0.034463288278354966,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_adaptive_union,11,0.05674745146461868,0.45454545454545453,1.769160776929545,-0.04260107164125975,0.025777353796086366,8,-0.020591901328900653,0.25,0.7208952575699571,0.033811250629660075,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_rsi_thrust,18,0.028346735461857175,0.4444444444444444,1.3029894714769639,-0.06268421938917906,0.009006217535568517,8,-0.0009503630368882243,0.5,0.9690931294198473,0.031334189303399124,KILL,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_triple_confluence,4,0.013823331922035775,0.5,1.8449164602198445,-0.015295499999999929,0.010865956601381177,2,0.007653223300069345,0.5,1.5003578372769335,0.02962772558583588,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_quiet_burst,3,0.008659594447971486,0.6666666666666666,2.1727865874157275,0.0,0.007099751563059827,1,0.009276605253718095,1.0,inf,0.028140493946157936,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_momentum_accel,11,-0.008887524924804158,0.45454545454545453,0.8370478773462099,-0.02387910343092886,0.013286779902492758,7,0.020811830423185573,0.7142857142857143,1.837789579253096,0.020047864563183523,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_higher_low_structure,6,0.010196400000000327,0.3333333333333333,1.2073045769493589,-0.012296400000000004,0.016170819223856287,3,0.005098200000000053,0.3333333333333333,1.2073045769493544,0.01976355261853251,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_consensus2,6,0.005626517277799614,0.5,1.182140988566238,-0.010297000000000037,0.009312205395763199,2,0.0016947827731479403,0.5,1.164589955632512,0.010021221715100823,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_regime_switch,3,-0.007285666456325446,0.3333333333333333,0.6462238294490897,-0.010297000000000037,0.006507962098006785,1,0.013308333543674555,1.0,inf,0.009590384585828095,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_volume_spike_leader,2,0.019394000000000022,0.5,2.883461202291952,-0.01029699999999982,0.0633903049424156,1,-0.01029699999999989,0.0,0.0,0.008798454986496167,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_rsi_thrust,2,0.022393099999999944,0.5,2.8211102436485618,-0.012296399999999937,0.02083984179746068,1,-0.012296399999999874,0.0,0.0,0.008714419137443512,KILL,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_triple_confluence,6,-0.01283404912504471,0.5,0.6283707318524818,-0.015295500000000052,0.005495298088561047,3,0.01698972246011421,0.6666666666666666,4.878881464835219,0.008163904908207516,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_breakout_trail,2,0.005574050390306673,0.5,1.4533075038471974,0.0,0.013193499577245471,0,0.0,0.0,0.0,0.007421790647638195,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_quiet_burst,3,0.001154126724773441,0.3333333333333333,1.0560418920449375,-0.010297000000000148,0.007947705133898161,3,0.001154126724773441,0.3333333333333333,1.0560418920449375,0.0032454735167848302,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_volume_spike_leader,2,0.00029571579235554424,0.5,1.028718635753671,-0.010296999999999818,0.009018085171688006,2,0.00029571579235554424,0.5,1.028718635753671,0.000880849947912431,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_triple_confluence,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_breakout_trail,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_triple_confluence,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_breakout_trail,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_regime_switch,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_breakout_trail,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_breakout_trail,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_volume_spike_leader,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_consensus2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_triple_confluence,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_quiet_then_burst,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_breakout_trail,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_quiet_burst,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_breakout_trail,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_pullback_resume,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,KILL,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_momentum_breakout_trail,7,0.011467836939476062,0.5714285714285714,1.2499174471680359,-0.02402840611643482,0.014805929358541954,3,-0.01087590985414666,0.3333333333333333,0.6444735427365353,-0.0022130312355565884,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_volume_spike_leader,3,-0.011044405341742669,0.3333333333333333,0.4637076166969667,-0.010297000000000148,0.008737084399492648,1,0.009549594658257332,1.0,inf,-0.0022849001935946345,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_quiet_burst,7,-0.015965067238400077,0.5714285714285714,0.48318062741898876,-0.020487971791000134,0.008367430044202198,2,0.013632999440009286,1.0,inf,-0.002994419369715588,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_triple_confluence,1,-0.003452532270765807,0.0,0.0,0.0,0.009211984263902684,0,0.0,0.0,0.0,-0.003452532270765807,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_consensus2,5,-0.008836543934717112,0.4,0.6334672047447808,-0.013775278900225037,0.009789179474632448,2,0.006352296497273535,0.5,2.807470614226636,-0.0036240049074672447,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_rsi_thrust,5,-0.00939491491090183,0.4,0.6290255177285138,-0.009545857470380238,0.01225553828204191,3,0.006384190277541557,0.6666666666666666,1.6687917033489112,-0.004145571730592781,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_volume_spike_trend,9,-0.012010112223716618,0.3333333333333333,0.7708841703940281,-0.02172487778858164,0.01469719966276586,6,0.00627062116323196,0.5,1.1836809537303137,-0.005760909897057971,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_triple_confluence,4,-0.003915195170799968,0.25,0.4080946689353873,-0.0018391270373078032,0.002981391357928076,3,0.0008594971001819607,0.3333333333333333,1.4671507800049626,-0.009016642738875483,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_momentum_breakout_trail,7,-0.022607937454834026,0.2857142857142857,0.5446181086449313,-0.027291565473170906,0.016555092980749482,4,0.013169796995709526,0.5,1.9496282496477422,-0.009733472668622362,KILL,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_momentum_accel,18,-0.007644822909184779,0.3888888888888889,0.9171370238838409,-0.028840889846028464,0.00979881542665315,8,-0.0006274282474055815,0.375,0.9868786294161581,-0.010075194325455004,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_higher_low,1,-0.01029699999999989,0.0,0.0,0.0,0.008999625693687285,0,0.0,0.0,0.0,-0.01029699999999989,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_volume_spike_leader,1,-0.01029699999999989,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-0.01029699999999989,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_volume_spike_leader,1,-0.010297,0.0,0.0,0.0,0.0006343891225155662,0,0.0,0.0,0.0,-0.010297,KILL,maker_optimistic,0.0003
GIGAUSD,3,freqai_mtf_quiet_then_burst,9,0.005711533987843742,0.4444444444444444,1.1389767627508414,-0.030286777780812787,0.007458381632925621,2,-0.012014136929582975,0.5,0.022954935624826714,-0.010835603896802938,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_higher_low,7,-0.011801617226852135,0.2857142857142857,0.7707756195619664,-0.020487971791000006,0.01000248614183054,2,0.0016947827731477183,0.5,1.164589955632487,-0.012158059121834545,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_volume_spike_leader,5,0.0007367286260822059,0.4,1.0238492967557609,-0.02048797179100006,0.013518770799389835,1,-0.010297,0.0,0.0,-0.014518808494782492,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_regime_switch,4,0.003594848343321355,0.25,1.1491839395840298,-0.023918959170546122,0.012611401157806068,2,-0.013799751656678794,0.0,0.0,-0.016114288469131915,KILL,maker_optimistic,0.0003
COQUSD,3,adaptive_consensus2,3,0.009097000000000133,0.3333333333333333,1.441730601145976,-0.020487971790999697,0.04440099557535119,2,-0.02059399999999978,0.0,0.0,-0.01951906752025557,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_volume_spike_leader,3,0.009097000000000244,0.3333333333333333,1.441730601145979,-0.02048797179099991,0.014754507942488967,2,-0.02059399999999989,0.0,0.0,-0.01951906752025561,KILL,maker_optimistic,0.0003
COQUSD,5,adaptive_consensus2,3,0.009097000000000244,0.3333333333333333,1.441730601145979,-0.02048797179099991,0.014754507942488967,2,-0.02059399999999989,0.0,0.0,-0.01951906752025561,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_consensus2,3,-0.013718366537086246,0.3333333333333333,0.11532076692854747,-0.005209599481778792,0.01027214066447398,1,0.0017882329446925471,1.0,inf,-0.024089170915634853,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_quiet_burst,3,-0.0172331852589529,0.3333333333333333,0.16319387885048636,-0.010297000000000035,0.008564519163440476,1,0.0033608147410468803,1.0,inf,-0.024809783483721468,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_volume_spike_trend,6,0.007186749553277916,0.3333333333333333,1.1461149107315545,-0.03643745487466605,0.02701683193680097,5,-0.022504250446721996,0.2,0.5424626222568786,-0.025167604250928146,KILL,maker_optimistic,0.0003
DOGUSD,5,adaptive_regime_switch,4,-0.007372768967657595,0.25,0.6933957510114259,-0.010296999999999947,0.00654771030602469,1,-0.010297,0.0,0.0,-0.02570743718896027,KILL,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_rsi_thrust,3,-0.016269404161608714,0.3333333333333333,0.338448482417269,-0.012296400000000056,0.012303145360411216,2,-0.003973004161608618,0.5,0.676896964834538,-0.030119097236675454,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_quiet_burst,10,-0.036788163458499556,0.2,0.501512348359777,-0.04569518189414127,0.006788534845104088,3,0.009664695427971215,0.3333333333333333,1.536126176812812,-0.03151172056436577,KILL,maker_optimistic,0.0003
DOGUSD,3,adaptive_regime_switch,8,-0.013005101924319695,0.375,0.5657745168370216,-0.010296999999999923,0.004463868203945814,2,-0.008756292107993446,0.0,0.0,-0.032075584086236474,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_quiet_then_burst,22,-0.03171031316692652,0.4090909090909091,0.6957307004790566,-0.05105922576651244,0.010078020471768161,8,0.0042270689360015545,0.375,1.1836275964954621,-0.03221862435391189,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_higher_low,5,-0.013496399999999742,0.2,0.6723220355443396,-0.020487971791000006,0.010105060849190783,1,-0.010297,0.0,0.0,-0.03249465003553663,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_quiet_burst,6,-0.017825527491568294,0.16666666666666666,0.586530883969531,-0.032439292861812664,0.0053691913381745575,1,-0.010297,0.0,0.0,-0.03838049159795316,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_consensus2,6,-0.019706466094181918,0.16666666666666666,0.6010632193843846,-0.020487971791000047,0.008935464867085222,1,-0.010297,0.0,0.0,-0.040125417718909005,KILL,maker_optimistic,0.0003
GIGAUSD,3,adaptive_regime_switch,7,-0.024289550249554703,0.2857142857142857,0.5282208361745216,-0.030574007145468037,0.009742032732426464,3,-0.008043817686272825,0.3333333333333333,0.6094096491078533,-0.04421866229112065,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_regime_switch,7,-0.026621138746662054,0.2857142857142857,0.12607508628398179,-0.016592763779433403,0.005436106643231765,3,0.00033922769641459016,0.6666666666666666,1.096888444083874,-0.04546278546223332,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_volume_spike_trend,22,-0.010731716109830147,0.5454545454545454,0.8792530316786895,-0.03624158402786814,0.0077371632777938045,11,-0.023375924989573527,0.36363636363636365,0.5524630491078124,-0.0482719299716618,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_rsi_thrust,6,-0.02038399177132244,0.5,0.20762260587058284,-0.022196161349133086,0.0059277203561670655,3,-0.011548623998991814,0.3333333333333333,0.1400046480965269,-0.051432834671615774,KILL,maker_optimistic,0.0003
HYPEUSD,3,adaptive_higher_low,8,-0.030891747962319305,0.25,0.256372125944595,-0.030125120306350804,0.006840577916364027,4,-0.006695753956347805,0.25,0.5957284980850786,-0.05670173739679562,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_quiet_then_burst,17,-0.03460866048131772,0.5294117647058824,0.5267958619251919,-0.03314566792620902,0.006249800429091061,5,-0.008553135752325969,0.4,0.39808699233153355,-0.05730198614684087,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_momentum_accel,17,-0.027954390984584965,0.5294117647058824,0.5532402998881796,-0.041759492798944295,0.009506919338646676,10,-0.016651780027594154,0.5,0.607162431209084,-0.0612209072410454,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_momentum_breakout_trail,4,-0.014932992107055676,0.25,0.6745667656706077,-0.030357047679750067,0.013551610647795476,2,-0.030591000000000035,0.0,0.0,-0.06404831641862195,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_volume_spike_trend,4,-0.007198199999999599,0.25,0.8048697179662435,-0.03643745487466593,0.011724538545500096,3,-0.03688919999999973,0.0,0.0,-0.06424637145429253,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_quiet_burst,4,-0.028954271373917706,0.25,0.06269556265845377,-0.030574007145468034,0.0057211481738692616,1,-0.010297,0.0,0.0,-0.06806734833176131,KILL,maker_optimistic,0.0003
COQUSD,3,freqai_mtf_quiet_then_burst,6,-0.03179099999999968,0.16666666666666666,0.48292183077974404,-0.04828580535454522,0.0068996177979916045,5,-0.019494599999999696,0.2,0.6036522884746803,-0.06860445718143927,KILL,maker_optimistic,0.0003
GIGAUSD,5,freqai_mtf_momentum_accel,19,-0.028827407185150866,0.47368421052631576,0.7729793717182298,-0.0597925450156692,0.01026805769542673,9,-0.024768528460763495,0.3333333333333333,0.6235754137919293,-0.07054495697226244,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_triple_confluence,5,-0.032996391149089255,0.0,0.0,-0.017593990880848506,0.003409203671765404,4,-0.017700891149089237,0.0,0.0,-0.08704552199571253,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_momentum_breakout_trail,8,-0.029045087495687683,0.375,0.533135667766938,-0.034501384486256316,0.006419477335996265,3,-0.034865085421432074,0.0,0.0,-0.08895437608655093,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_rsi_thrust,32,-0.05874269889282435,0.375,0.5047157493749039,-0.06737692284812703,0.005172861402151084,20,-0.011209002392738254,0.45,0.7559274005838981,-0.0905281227887115,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_higher_low_structure,67,-0.030681876455203372,0.44776119402985076,0.8527088513902188,-0.06271927257474064,0.006246007749988923,35,-0.04207515031067366,0.34285714285714286,0.6163324527524893,-0.09890477002210935,KILL,maker_optimistic,0.0003
COQUSD,5,freqai_mtf_adaptive_union,13,-0.023849151283981795,0.23076923076923078,0.7979884607015947,-0.059988463777583496,0.018866348313991664,4,-0.04918559999999983,0.0,0.0,-0.10108388046556356,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_higher_low_structure,12,-0.05868094604709895,0.3333333333333333,0.32377141143221105,-0.0499190762204778,0.012476274869492432,7,-0.019661317145322488,0.42857142857142855,0.5765846277273589,-0.10456149576403664,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_quiet_then_burst,9,-0.0436610283279566,0.3333333333333333,0.40821394435286235,-0.04508727025991724,0.012664363467513972,6,-0.035265049953738026,0.3333333333333333,0.28302084443946707,-0.10908128681528194,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_higher_low,7,-0.058372190445373784,0.14285714285714285,0.0551909869318897,-0.05043557954053378,0.003437795963239105,2,-0.006887190445374003,0.5,0.33114592159133704,-0.11128924698321102,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_quiet_then_burst,15,-0.06954993034774981,0.3333333333333333,0.276589341015401,-0.057143125587216036,0.005165582879461154,6,-0.020546337868669662,0.5,0.4430256587654449,-0.12284307696476988,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_momentum_breakout_trail,17,-0.07774998270042288,0.29411764705882354,0.30948913241889936,-0.07233711547261079,0.006798638398145945,7,-0.01755830294025218,0.2857142857142857,0.5188490123345986,-0.12471335212719607,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_volume_spike_trend,17,-0.04095535809662976,0.4117647058823529,0.4181642613589218,-0.05065442167267247,0.010902504053551388,13,-0.04962431475139284,0.23076923076923078,0.29500799969052155,-0.12878560216277224,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_higher_low_structure,15,-0.052265211349805774,0.4,0.3841645813027621,-0.06103361563500742,0.011267860174185204,10,-0.04427970276721849,0.4,0.33676261578641886,-0.13430575484604595,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_volume_spike_trend,17,-0.07987216072128556,0.29411764705882354,0.2554674911533284,-0.07287436671986189,0.004975905363936752,8,-0.020693575751748128,0.5,0.35354279107202896,-0.13471567101720092,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_momentum_accel,49,-0.03460482650105423,0.4489795918367347,0.8497103409879183,-0.07786261076178655,0.007302064509769967,25,-0.06671498834040657,0.36,0.3437731887814059,-0.13883165207801595,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_momentum_accel,35,-0.07246941020466435,0.45714285714285713,0.5157454456972907,-0.08030392049400258,0.006074301928321698,17,-0.048612371082538575,0.4117647058823529,0.35048736693443816,-0.16048098639052702,KILL,maker_optimistic,0.0003
DOGUSD,3,freqai_mtf_adaptive_union,57,-0.08127540095578423,0.42105263157894735,0.7597865136670082,-0.1816036068835435,0.01323049108121922,22,-0.06616815894752892,0.36363636363636365,0.4442722051475886,-0.1887426464755197,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_higher_low_structure,56,-0.052502500340816605,0.44642857142857145,0.7744104788457205,-0.1210880231195214,0.006783375682051078,34,-0.09009515304455229,0.38235294117647056,0.4110481573130192,-0.19500613690045138,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_regime_switch,10,-0.07923045167265563,0.1,0.08367714509296312,-0.0698902286006446,0.005220635376058214,6,-0.061782000000000004,0.0,0.0,-0.21607571746750998,KILL,maker_optimistic,0.0003
DOGUSD,5,freqai_mtf_adaptive_union,44,-0.17224953705744894,0.2727272727272727,0.48578635577433754,-0.2068790055485254,0.0171714043997918,13,-0.06570978122957105,0.23076923076923078,0.3856624679044383,-0.29152087611630045,KILL,maker_optimistic,0.0003
HYPEUSD,3,freqai_mtf_adaptive_union,121,-0.19159145847385073,0.39669421487603307,0.5567433756927206,-0.19100525443884886,0.00532257864408783,58,-0.14544470195485915,0.29310344827586204,0.3335963340889162,-0.4333227344192149,KILL,maker_optimistic,0.0003
HYPEUSD,5,freqai_mtf_adaptive_union,125,-0.3794707023975278,0.296,0.4309300812936055,-0.356130395805072,0.005692275618282372,59,-0.17375192899157865,0.288135593220339,0.40119630615350027,-0.6777937532275276,KILL,maker_optimistic,0.0003
GIGAUSD,5,adaptive_breakout_trail,2,-0.024592799999999748,0.0,0.0,-0.012296399999999768,0.004901354582141693,1,-0.012296399999999763,0.0,0.0,-1107561249160.0032,KILL,maker_optimistic,0.0003
HYPEUSD,5,adaptive_consensus2,4,-0.04118799999999978,0.0,0.0,-0.030574007145467923,0.002949640248511076,0,0.0,0.0,0.0,-3212854853475.6704,KILL,maker_optimistic,0.0003
