pair,interval,strategy,trades_full,net_full,avg_full,win_full,pf_full,dd_full,mfe_full,sharpe_full,bars_full,trades_recent,net_recent,avg_recent,win_recent,pf_recent,dd_recent,mfe_recent,sharpe_recent,score,verdict
GIGAUSD,60,momentum_breakout,9,0.09759355961283356,0.010843728845870395,0.6666666666666666,2.80193239746371,-0.03578107113774999,0.034202749917380974,1.2647829330860967,3.074485739647254,8,0.09732551453865879,0.012165689317332348,0.625,2.796983309582786,-0.01805350000000022,0.03487906813328043,1.2665629017630722,0.2562296607516827,KEEP
GIGAUSD,30,momentum_breakout_trail,44,0.1331185539548685,0.0030254216807924657,0.5227272727272727,1.366111701813635,-0.09841458315404805,0.0212878696629616,0.6603246491691336,2.385286271290786,24,0.032673718981125144,0.001361404957546881,0.5833333333333334,1.1809827400843338,-0.07863413759342812,0.019968364950502738,0.28996367159487735,0.18873237891824754,KEEP
GIGAUSD,60,volume_spike_trend,40,0.023443501196020677,0.0005860875299005169,0.475,1.0790473484197936,-0.15752255322930636,0.018622567375051285,0.21325687482105968,2.5284994789857587,20,0.10671878028756077,0.005335939014378038,0.65,2.130848496358614,-0.07678091850376201,0.019759555249722227,1.4306326514814842,0.18565424037557243,KEEP
GIGAUSD,30,triple_confluence,13,0.045449961909363235,0.0034961509161048642,0.46153846153846156,1.4680966641645548,-0.03578107113775006,0.024372569077777236,0.5690164310796553,4.332002083695086,9,0.07344696332763723,0.008160773703070803,0.5555555555555556,2.256420252841681,-0.018053500000000215,0.029890632010634688,1.0125212514066455,0.16131057121161563,KEEP
GIGAUSD,15,triple_confluence,17,0.07477787880978426,0.004398698753516721,0.47058823529411764,1.7186332217368934,-0.056303869011221454,0.017979928384479,0.8657366829554364,3.8748461620953614,9,0.038554040759757546,0.004283782306639727,0.5555555555555556,1.828864532751992,-0.028374942051209787,0.018502875344886444,0.6891311448162465,0.14126630677897495,KEEP
GIGAUSD,30,atr_squeeze_expand,12,0.04269413407492395,0.0035578445062436626,0.5,1.5410245266358926,-0.029898712056160074,0.021220186168231254,0.6529511135533863,3.5553047404063203,10,0.049566865040458374,0.004956686504045837,0.5,1.776293323055083,-0.02989871205616017,0.02272307686676609,0.7913023221053954,0.12357394277114538,KEEP
GIGAUSD,60,triple_confluence,7,0.06322527959693058,0.009032182799561512,0.5714285714285714,2.67036629221038,-0.01976615876385903,0.030888898392776008,1.029446890872141,3.816602987148315,5,0.019474091421978423,0.0038948182843956845,0.4,1.5144914516799584,-0.01805350000000011,0.03239005374775354,0.34390395243386007,0.10273088563861962,KEEP
GIGAUSD,15,momentum_breakout,9,0.0210126850702802,0.002334742785586689,0.5555555555555556,1.4092246841270484,-0.0328123076499645,0.017507736733057142,0.37578624555793927,3.125888628449615,7,0.04570980405399194,0.006529972007713135,0.7142857142857143,2.7151618837155613,-0.018053499999999906,0.019171369495058092,0.9106102798338757,0.09333525360684751,KEEP
GIGAUSD,15,atr_squeeze_expand,10,0.023042876414298252,0.0023042876414298254,0.4,1.463825660511529,-0.04518510638164549,0.01450370547692419,0.46955896893784604,5.009045924125358,7,0.03973236348631859,0.005676051926616942,0.5714285714285714,2.20435586658504,-0.015062800000000086,0.019334738257315687,0.8513840139834211,0.0873370113331546,KEEP
DOGUSD,60,bb_squeeze_breakout,6,0.022316115474835696,0.0037193525791392825,0.5,1.4938461081789949,-0.015062800000000083,0.03887501160054729,0.3969025210582794,1.3328702095635059,2,0.03571301547483596,0.01785650773741798,1.0,inf,0.0,0.03441554263381208,1.2814149732516162,0.07985466389767243,KEEP
COQUSD,30,red_streak_reversal,6,0.011306999999999956,0.0018844999999999927,0.5,1.2883923789119296,-0.013068999999999982,0.01202157940627265,0.2817982481424657,1.1210279562424033,4,0.03744499999999973,0.009361249999999932,0.75,3.865177136735767,-0.01306899999999992,0.017685079693526395,1.2520480155147573,0.07029248248142421,KEEP
GIGAUSD,30,breakout_asymmetric,5,0.011743907201797854,0.0023487814403595707,0.2,1.2611492765758163,-0.018756774938422448,0.030623730102865565,0.17188626396946274,3.4130925507900676,3,0.03788190720179796,0.01262730240059932,0.3333333333333333,3.01156120075058,-0.01306899999999992,0.039691531645063304,0.5702355395204368,0.07028563064418943,KEEP
HYPEUSD,60,bb_squeeze_breakout,6,0.013206665489706282,0.002201110914951047,0.5,1.2922578690483901,-0.029898712056160005,0.024107579749299817,0.2682136335660699,3.6666666666666665,6,0.013206665489706282,0.002201110914951047,0.5,1.2922578690483901,-0.029898712056160005,0.024107579749299817,0.2682136335660699,0.03569880005992641,KEEP
DOGUSD,15,atr_squeeze_expand,14,0.00954742997456881,0.0006819592838977721,0.5,1.1010870361769214,-0.04451264945171321,0.014838813898191115,0.15020126082429233,3.326181588183498,9,0.013969733735431311,0.0015521926372701457,0.4444444444444444,1.2171843133439122,-0.019072302001883527,0.015144069064062342,0.2383535128994249,0.0320040431859587,KEEP
COQUSD,15,momentum_breakout_trail,56,-0.17509383100424347,-0.0031266755536472047,0.23214285714285715,0.7697985448435465,-0.3446478174170023,0.027466854251791083,-0.43628270557031346,1.5834242803814813,24,0.19797708691015148,0.008249045287922979,0.2916666666666667,1.6551484262514913,-0.13932334237212018,0.027623454478256232,0.5048673846632296,0.11750897230528061,KILL
GIGAUSD,30,rsi_momentum_thrust,52,-0.02469548058039328,-0.0004749130880844862,0.36538461538461536,0.9378726927832498,-0.15219808137436433,0.017585443436786037,-0.1935637978821689,3.0028650807431845,22,0.07034418579831325,0.0031974629908324208,0.5,1.548662199028621,-0.038381602783633686,0.016660802845586745,0.8276909392651194,0.0788851601382549,KILL
DOGUSD,60,triple_confluence,5,-0.014444853164679916,-0.0028889706329359834,0.4,0.7332954244388457,-0.03578107113774995,0.016139775498453045,-0.2734307899877071,2.3991663772143106,2,0.03971564683532014,0.01985782341766007,1.0,inf,0.0,0.03565393962797481,1.2460742782396974,0.04239430918842322,KILL
COQUSD,30,rsi_oversold_trend,1,0.01683800000000013,0.01683800000000013,1.0,inf,0.0,0.02385308247136564,0.0,0.7473519708282689,1,0.01683800000000013,0.01683800000000013,1.0,inf,0.0,0.02385308247136564,0.0,0.04209500000000033,KILL
SOLUSD,60,macd_trend_long,1,0.026807000000000247,0.026807000000000247,1.0,inf,0.0,0.04113024800117193,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026807000000000247,KILL
COQUSD,15,macd_trend_long,3,-0.0033185999999999494,-0.0011061999999999832,0.3333333333333333,0.8898411981836062,-0.01506280000000003,0.13270099449911518,-0.0792599916885189,2.3718783459212314,2,0.011744199999999982,0.005872099999999991,0.5,1.779682396367206,-0.015062800000000136,0.19905149174867276,0.28049333887431904,0.013505100083114835,KILL
SOLUSD,60,volume_climax_reversal,5,0.01184495907317662,0.002368991814635324,0.6,1.3931858310930434,-0.015062800000000098,0.017017558182595715,0.3251681715717195,2.2,2,-0.006768240926823155,-0.0033841204634115774,0.5,0.5506651534360719,-0.015062800000000081,0.010074902990388157,-0.2897691004200749,0.0049442793986590825,KILL
GIGAUSD,15,momentum_accel,113,-0.12229449997646824,-0.0010822522121811348,0.36283185840707965,0.8714208620589372,-0.29300228434421627,0.015240044589964813,-0.6068334818744081,3.187961098515957,58,0.08800824344008895,0.0015173835075877405,0.4482758620689655,1.204316514935953,-0.059931393936315594,0.018198390695825847,0.592702799703935,0.0036495303649211053,KILL
GIGAUSD,15,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,15,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,15,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,30,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,30,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,30,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,60,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,60,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,60,vwap_reclaim_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
GIGAUSD,60,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,15,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,15,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,15,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,30,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,30,vwap_reclaim_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,30,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,60,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,60,vwap_reclaim_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
DOGUSD,60,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,15,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,15,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,15,deep_vwap_pullback,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,15,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,30,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,30,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,30,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,30,breakout_asymmetric,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,60,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
SOLUSD,60,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,15,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,15,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,15,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,15,breakout_asymmetric,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,30,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,30,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,30,vwap_reclaim_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,30,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,60,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,60,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,60,vwap_reclaim_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,60,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
COQUSD,15,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
