pair,interval,strategy,trades_full,net_full,avg_full,win_full,pf_full,dd_full,mfe_full,sharpe_full,bars_full,trades_recent,net_recent,avg_recent,win_recent,pf_recent,dd_recent,mfe_recent,sharpe_recent,score,verdict
COQUSD,30,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
COQUSD,60,macd_trend_long,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
COQUSD,60,rsi_oversold_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
COQUSD,60,red_streak_reversal,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
COQUSD,60,vwap_reclaim_trend,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
COQUSD,60,dip_buy_confluence,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,KILL
HYPEUSD,30,momentum_breakout,6,-0.0009784134204090522,-0.0001630689034015087,0.3333333333333333,0.982636881588524,-0.055261733723346904,0.01684152068344465,-0.01655251737725887,3.1666666666666665,6,-0.0009784134204090522,-0.0001630689034015087,0.3333333333333333,0.982636881588524,-0.055261733723346904,0.01684152068344465,-0.01655251737725887,-0.0026115587247952194,KILL
GIGAUSD,30,volume_climax_reversal,14,-0.0052010919652623055,-0.0003715065689473075,0.42857142857142855,0.9453288567252452,-0.03146591828794054,0.01519288758696973,-0.0943390008214219,2.4988713318284423,7,0.00219328563465504,0.0003133265192364343,0.42857142857142855,1.0453901740374112,-0.018147932940522506,0.015687357379693685,0.05173841452193688,-0.0028545535214939645,KILL
GIGAUSD,60,volume_climax_reversal,10,-0.01782593612470118,-0.001782593612470118,0.5,0.7633117863252367,-0.02989871205616004,0.011321787072667334,-0.37907150191217764,1.622056269538034,5,0.009557429715291832,0.0019114859430583663,0.6,1.3172527589588856,-0.015062800000000154,0.014250599157892197,0.26525044208698756,-0.00728050657088521,KILL
HYPEUSD,60,atr_squeeze_expand,2,-0.003220354492949107,-0.0016101772464745534,0.5,0.7862047897503024,0.0,0.013497353454156036,-0.11969244034979022,3.5,2,-0.003220354492949107,-0.0016101772464745534,0.5,0.7862047897503024,0.0,0.013497353454156036,-0.11969244034979022,-0.009247810635870669,KILL
GIGAUSD,60,momentum_accel,54,-0.06793182980096113,-0.001257996848165947,0.37037037037037035,0.8727803853913962,-0.23058847262371804,0.02294514357982374,-0.4328305735401982,2.4030463252415317,29,0.04107132633043842,0.0014162526320840834,0.4827586206896552,1.1705466001492244,-0.12397593764507422,0.024190280520258366,0.36147270549952526,-0.010653146040705486,KILL
COQUSD,15,vwap_reclaim_trend,1,-0.013068999999999886,-0.013068999999999886,0.0,0.0,0.0,0.0,0.0,10.399774285962323,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013068999999999886,KILL
COQUSD,30,vwap_reclaim_trend,1,-0.013068999999999886,-0.013068999999999886,0.0,0.0,0.0,0.0,0.0,6.7261677374544195,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013068999999999886,KILL
DOGUSD,60,breakout_asymmetric,1,-0.013068999999999997,-0.013068999999999997,0.0,0.0,0.0,0.004821561097106741,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013068999999999997,KILL
COQUSD,15,rsi_oversold_trend,1,-0.013068999999999997,-0.013068999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013068999999999997,KILL
SOLUSD,60,deep_vwap_pullback,2,0.006759699999999702,0.003379849999999851,0.5,1.4487678253710885,-0.015062800000000258,0.014641201305399143,0.18326270899246314,1.5,1,-0.015062800000000154,-0.015062800000000154,0.0,0.0,0.0,0.0007663231087964295,0.0,-0.014001872910075897,KILL
COQUSD,60,bb_squeeze_breakout,1,-0.015062799999999932,-0.015062799999999932,0.0,0.0,0.0,0.020311213641467374,0.0,4.53108718304967,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015062799999999932,KILL
COQUSD,30,macd_trend_long,1,-0.015062800000000043,-0.015062800000000043,0.0,0.0,0.0,0.0035512164123328027,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015062800000000043,KILL
DOGUSD,30,macd_trend_long,1,-0.015062800000000154,-0.015062800000000154,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.015062800000000154,KILL
SOLUSD,30,momentum_breakout,2,-0.00583844050398985,-0.002919220251994925,0.5,0.6766034007815752,0.0,0.012827251611768675,-0.19288795374485607,5.0,2,-0.00583844050398985,-0.002919220251994925,0.5,0.6766034007815752,0.0,0.012827251611768675,-0.19288795374485607,-0.016524980797423185,KILL
DOGUSD,15,bb_squeeze_breakout,5,-0.014532972085165574,-0.002906594417033115,0.2,0.6862787327948966,-0.029898712056159887,0.01102639657108968,-0.31996551933850537,2.4214601961975863,4,0.0005298279148344687,0.00013245697870861717,0.25,1.0169481630218329,-0.01506279999999997,0.012851157967108062,0.011985151829542328,-0.016937885406298925,KILL
DOGUSD,60,red_streak_reversal,5,-0.005530999999999953,-0.0011061999999999906,0.4,0.8589282526079538,-0.025967201239,0.015154491193667362,-0.15100286184208422,0.7997221257381035,3,-0.009299999999999864,-0.003099999999999955,0.3333333333333333,0.6441961894559697,-0.025967201239000003,0.013189227986281823,-0.3109639883639223,-0.02099102861842059,KILL
GIGAUSD,30,momentum_breakout,16,-0.005266605786407363,-0.0003291628616504602,0.4375,0.9599327908523856,-0.08490900372766064,0.021251378952215585,-0.06409339096399126,3.2531038374717833,13,-0.010160029152460281,-0.0007815407040354063,0.46153846153846156,0.9095656264055617,-0.06808467032334317,0.0213219848820097,-0.13086596018356075,-0.021147583424737697,KILL
GIGAUSD,30,deep_vwap_pullback,8,0.0021536740150486233,0.0002692092518810779,0.375,1.0340158564349047,-0.061785717752115644,0.014763161260058555,0.04160169949301598,2.4531602708803613,7,-0.019668825984951233,-0.002809832283564462,0.2857142857142857,0.6893439042899364,-0.04743745870509884,0.011718262983384202,-0.4275367292258341,-0.026933547967448065,KILL
COQUSD,60,triple_confluence,5,-0.030453500000000022,-0.0060907000000000044,0.2,0.5782881435732674,-0.03578107113774995,0.015872458480685792,-0.5091366569699418,0.0,3,0.005653499999999867,0.0018844999999999557,0.3333333333333333,1.156576287146533,-0.018053500000000024,0.02506999517333286,0.09451800581803389,-0.02706461656969964,KILL
COQUSD,60,momentum_breakout,5,-0.030453500000000133,-0.006090700000000027,0.2,0.5782881435732665,-0.03578107113774995,0.02389267118542122,-0.5091366569699436,0.906217436609934,3,0.005653499999999867,0.0018844999999999557,0.3333333333333333,1.156576287146533,-0.018053500000000024,0.02506999517333286,0.09451800581803389,-0.02706461656969977,KILL
COQUSD,15,bb_squeeze_breakout,6,-0.003784976632786652,-0.0006308294387977753,0.3333333333333333,0.9294310145907072,-0.03809289469618363,0.030456689993182,-0.07564319431984955,5.291113233208901,1,-0.015062800000000043,-0.015062800000000043,0.0,0.0,0.0,0.09804533482436328,0.0,-0.027135608575985213,KILL
DOGUSD,60,momentum_breakout,5,-0.030211742733862623,-0.006042348546772524,0.4,0.44218124400878006,-0.03578107113775018,0.01655152920223264,-0.8060510629848882,1.9993053143452588,3,0.005895257266137488,0.0019650857553791625,0.6666666666666666,1.3265437320263347,0.0,0.025670701206162994,0.1898274202966129,-0.029429367464505272,KILL
HYPEUSD,60,bb_lower_bounce,3,-0.01129380000000002,-0.003764600000000007,0.3333333333333333,0.5679164434922327,-0.013068999999999944,0.02021892230403477,-0.404604273247067,0.3333333333333333,3,-0.01129380000000002,-0.003764600000000007,0.3333333333333333,0.5679164434922327,-0.013068999999999944,0.02021892230403477,-0.404604273247067,-0.03228054273247072,KILL
DOGUSD,15,vwap_reclaim_trend,1,-0.013068999999999997,-0.013068999999999997,0.0,0.0,0.0,0.0,0.0,0.9313308446913795,1,-0.013068999999999997,-0.013068999999999997,0.0,0.0,0.0,0.0,0.0,-0.03267249999999999,KILL
HYPEUSD,60,breakout_asymmetric,1,-0.013069000000000108,-0.013069000000000108,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.013069000000000108,-0.013069000000000108,0.0,0.0,0.0,0.0,0.0,-0.03267250000000027,KILL
GIGAUSD,60,atr_squeeze_expand,4,-0.008304566920343537,-0.002076141730085884,0.5,0.7243352192041451,-0.029898712056159814,0.01717286658534878,-0.26841361095982347,3.100989927058006,3,-0.014560861861414032,-0.004853620620471344,0.3333333333333333,0.5166615150764083,-0.015062799999999968,0.013299754050403253,-0.47541731220864175,-0.03282999582206282,KILL
GIGAUSD,60,momentum_breakout_trail,35,0.03461880047674104,0.000989108585049744,0.42857142857142855,1.1017912654270698,-0.12576280715786742,0.019217888756525716,0.18413997453679018,2.0173472932069667,21,-0.047815609959425354,-0.0022769338075916837,0.47619047619047616,0.7490328852616621,-0.12576280715786758,0.014794248340791112,-0.5360816843765763,-0.03526321471702909,KILL
DOGUSD,60,atr_squeeze_expand,1,-0.015062799999999932,-0.015062799999999932,0.0,0.0,0.0,0.005234503727380213,0.0,1.9993053143452588,1,-0.015062799999999932,-0.015062799999999932,0.0,0.0,0.0,0.005234503727380213,0.0,-0.03765699999999983,KILL
DOGUSD,60,macd_trend_long,1,-0.015062800000000043,-0.015062800000000043,0.0,0.0,0.0,0.0,0.0,0.0,1,-0.015062800000000043,-0.015062800000000043,0.0,0.0,0.0,0.0,0.0,-0.03765700000000011,KILL
SOLUSD,30,deep_vwap_pullback,1,-0.015062800000000043,-0.015062800000000043,0.0,0.0,0.0,0.0,0.0,1.0,1,-0.015062800000000043,-0.015062800000000043,0.0,0.0,0.0,0.0,0.0,-0.03765700000000011,KILL
HYPEUSD,15,vwap_reclaim_trend,2,-0.009615562455256854,-0.004807781227628427,0.0,0.0,-0.0015678116724142448,0.006629652397062036,-1.4838970384432002,4.987260064549006,2,-0.009615562455256854,-0.004807781227628427,0.0,0.0,-0.0015678116724142448,0.006629652397062036,-1.4838970384432002,-0.038877876522574135,KILL
COQUSD,15,bb_lower_bounce,10,-0.014161038783331081,-0.0014161038783331082,0.4,0.8074319422813802,-0.03550758683990045,0.015581711269447695,-0.3191447455583084,1.5325983158260266,8,-0.015936238783330947,-0.0019920298479163684,0.375,0.736455352806875,-0.035507586839900435,0.01591609340216224,-0.40287195928982467,-0.04125684441391059,KILL
DOGUSD,30,deep_vwap_pullback,9,-0.024909300000000134,-0.002767700000000015,0.3333333333333333,0.7243839126855541,-0.04451115373620031,0.022830129905354997,-0.45021187302259097,1.3222202928749203,3,-0.008303100000000008,-0.0027677000000000027,0.3333333333333333,0.724383912685555,-0.01506279999999997,0.0101858717556087,-0.22510593651129465,-0.04186606873022605,KILL
DOGUSD,30,breakout_asymmetric,2,-0.026137999999999995,-0.013068999999999997,0.0,0.0,-0.013068999999999983,0.016208820545209224,0.0,0.0,1,-0.013068999999999997,-0.013068999999999997,0.0,0.0,0.0,0.02668585211412111,0.0,-0.04574149999999999,KILL
COQUSD,60,breakout_asymmetric,2,-0.026137999999999995,-0.013068999999999997,0.0,0.0,-0.013068999999999983,0.012784085965949044,0.0,1.812434873219868,1,-0.013068999999999997,-0.013068999999999997,0.0,0.0,0.0,0.025568171931898087,0.0,-0.04574149999999999,KILL
GIGAUSD,60,breakout_asymmetric,4,0.0024271248207903273,0.0006067812051975818,0.25,1.0619053949751402,-0.03869683588600727,0.01562747757925881,0.04436903428719453,2.1468391802709275,3,-0.03920699999999999,-0.013068999999999997,0.0,0.0,-0.025967201238999968,0.004119460632252918,0.0,-0.05593968483633772,KILL
GIGAUSD,60,bb_squeeze_breakout,7,-0.011730999999999936,-0.0016758571428571337,0.2857142857142857,0.8442387869453228,-0.0730790396235142,0.01949672636594982,-0.19393723792419912,1.0904579963280903,2,-0.030125599999999864,-0.015062799999999932,0.0,0.0,-0.015062800000000081,0.003773959625640977,-135673640934312.0,-0.058858772379241725,KILL
DOGUSD,15,momentum_breakout,17,-0.06357580287862963,-0.0037397531105076254,0.35294117647058826,0.6284569214927945,-0.08706652371434645,0.013158076271929808,-0.7679383677507784,2.4105033627306294,7,0.006650032210403611,0.0009500046014862302,0.42857142857142855,1.1486426987779514,-0.01805350000000001,0.016824059927111223,0.12320758612453143,-0.061280138240531995,KILL
COQUSD,15,volume_climax_reversal,14,-0.006498923992763639,-0.00046420885662597423,0.42857142857142855,0.9320233625675949,-0.053869906380168676,0.01618426574300948,-0.12092541720252883,2.1894261654657523,7,-0.036369927254601864,-0.005195703893514552,0.2857142857142857,0.4807702791569167,-0.05386990638016879,0.01443610348958213,-0.9059089362639493,-0.062263069046691724,KILL
