label,cost_model,trades_full,net_full,win_full,avg_full,max_dd,avg_mfe,avg_hold,trades_recent,net_recent,win_recent,avg_recent,branch,mask,exit
giga5_union::vwap_0025__hold8_t35_s12,maker_mid,24,0.00402568497055536,0.4166666666666667,0.00016773687377314,-0.06321520127413015,0.01160858738435005,5.458333333333333,8,0.07237370027157856,0.625,0.00904671253394732,giga5_union,vwap_0025,hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__shared_default,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__shared_default
coq3_momaccel::trend_t008__vwap_003__hold12_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_003__hold8_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__hold8_t30_s10,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__hold8_t30_s10
coq3_momaccel::trend_t008__vwap_0025__shared_default,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__shared_default
coq3_momaccel::trend_t008__vwap_0025__hold12_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_0025__hold8_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_0025__hold8_t30_s10,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__hold8_t30_s10
coq3_momaccel::trend_t009__vwap_003__shared_default,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__shared_default
coq3_momaccel::trend_t009__vwap_003__hold12_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__hold12_t35_s12
coq3_momaccel::trend_t009__vwap_003__hold8_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__hold8_t35_s12
coq3_momaccel::trend_t009__vwap_003__hold8_t30_s10,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__hold8_t30_s10
coq3_momaccel::trend_t008__vwap_003__score_43__shared_default,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__shared_default
coq3_momaccel::trend_t008__vwap_003__score_43__hold12_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_003__score_43__hold8_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__score_43__hold8_t30_s10,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__hold8_t30_s10
coq3_momaccel::trend_t008__vwap_003__close_075__shared_default,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__shared_default
coq3_momaccel::trend_t008__vwap_003__close_075__hold12_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_003__close_075__hold8_t35_s12,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__close_075__hold8_t30_s10,maker_mid,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__hold8_t30_s10
coq3_momaccel::vwap_003__shared_default,maker_mid,2,-4.800036178427558e-06,0.5,-2.400018089213779e-06,-0.016984999999999983,0.020407708760757055,6.5,2,-4.800036178427558e-06,0.5,-2.400018089213779e-06,coq3_momaccel,vwap_003,shared_default
coq3_momaccel::vwap_0025__shared_default,maker_mid,2,-4.800036178427558e-06,0.5,-2.400018089213779e-06,-0.016984999999999983,0.020407708760757055,6.5,2,-4.800036178427558e-06,0.5,-2.400018089213779e-06,coq3_momaccel,vwap_0025,shared_default
giga5_union::close_075__hold8_t30_s10,maker_mid,30,-0.006169341418567679,0.36666666666666664,-0.00020564471395225596,-0.04398283651213888,0.00977264721683286,4.466666666666667,9,0.03822968383143968,0.5555555555555556,0.004247742647937742,giga5_union,close_075,hold8_t30_s10
giga5_union::vwap_003__hold8_t35_s12,maker_mid,25,-0.009962315029444635,0.4,-0.0003984926011777854,-0.06321520127413015,0.011453039365433446,5.28,9,0.05838570027157857,0.5555555555555556,0.006487300030175397,giga5_union,vwap_003,hold8_t35_s12
giga5_union::score_43__hold8_t35_s12,maker_mid,21,-0.010394053286595444,0.47619047619047616,-0.0004949549184093069,-0.05898411930806706,0.014574235963590016,4.523809523809524,10,0.051121768400542306,0.6,0.0051121768400542306,giga5_union,score_43,hold8_t35_s12
giga5_union::vwap_0025__hold8_t30_s10,maker_mid,24,-0.019169800165588217,0.375,-0.0007987416735661758,-0.07543537797341819,0.01003805858615159,5.208333333333333,8,0.06238370027157886,0.625,0.007797962533947357,giga5_union,vwap_0025,hold8_t30_s10
giga5_union::vwap_003__hold8_t30_s10,maker_mid,25,-0.0311598001655882,0.36,-0.001246392006623528,-0.07543537797341819,0.009945331719162924,5.04,9,0.05039370027157888,0.5555555555555556,0.0055993000301754305,giga5_union,vwap_003,hold8_t30_s10
giga5_union::close_075__hold12_t35_s12,maker_mid,30,-0.039044000274833346,0.3333333333333333,-0.0013014666758277781,-0.05598145648748268,0.01234860494128407,6.3,9,0.02229714742487019,0.4444444444444444,0.0024774608249855767,giga5_union,close_075,hold12_t35_s12
giga5_union::base__hold8_t35_s12,maker_mid,36,-0.04140815736337542,0.4166666666666667,-0.001150226593427095,-0.0870962874547904,0.01206427832161687,5.111111111111111,12,0.03135983804589233,0.5,0.0026133198371576945,giga5_union,base,hold8_t35_s12
giga5_union::close_075__shared_default,maker_mid,30,-0.04910393569011269,0.3333333333333333,-0.0016367978563370897,-0.06652430961603492,0.01234860494128407,6.666666666666667,9,0.023296147424869986,0.4444444444444444,0.002588460824985554,giga5_union,close_075,shared_default
giga5_union::close_075__hold8_t35_s12,maker_mid,30,-0.06469692455583329,0.4,-0.0021565641518611093,-0.07560998857593036,0.01102907025539163,5.033333333333333,9,0.010210821605753134,0.5555555555555556,0.0011345357339725703,giga5_union,close_075,hold8_t35_s12
giga5_union::trend_t008__hold8_t30_s10,maker_optimistic,16,0.1521682387693648,0.6875,0.0095105149230853,-0.02108170359099967,0.018551613132112114,5.25,8,0.07453092464423186,0.625,0.009316365580528983,giga5_union,trend_t008,hold8_t30_s10
giga5_union::trend_t009__hold8_t30_s10,maker_optimistic,16,0.13356639837654102,0.625,0.008347899898533814,-0.02108170359100005,0.017852023839346504,4.9375,8,0.05639370343687304,0.5,0.00704921292960913,giga5_union,trend_t009,hold8_t30_s10
giga5_union::trend_t008__score_43__hold8_t30_s10,maker_optimistic,11,0.12721786085161788,0.7272727272727273,0.011565260077419807,-0.010596999999999981,0.019726774342210953,4.454545454545454,7,0.08512792464423184,0.7142857142857143,0.01216113209203312,giga5_union,trend_t008,score_43__hold8_t30_s10
giga5_union::trend_t009__hold8_t35_s12,maker_optimistic,16,0.1178771698254539,0.6875,0.007367323114090869,-0.025034130707039942,0.020407303621326707,5.9375,8,0.056145889776526924,0.625,0.0070182362220658654,giga5_union,trend_t009,hold8_t35_s12
giga5_union::trend_t008__hold8_t35_s12,maker_optimistic,16,0.11438847486618467,0.6875,0.007149279679136542,-0.025034130707039883,0.02019585670114667,5.9375,8,0.05219257563179271,0.625,0.006524071953974089,giga5_union,trend_t008,hold8_t35_s12
giga5_union::trend_t008__shared_default,maker_optimistic,16,0.11091697632668564,0.6875,0.006932311020417852,-0.03094778037975014,0.021172743233293823,7.8125,8,0.05543574380948742,0.625,0.006929467976185927,giga5_union,trend_t008,shared_default
baseline_tc15_tighter_volume_cap,maker_optimistic,5,0.11086452854374788,0.8,0.022172905708749576,-0.015279678758242961,0.03640156141248547,8.0,2,0.06733759673462,1.0,0.03366879836731,baseline_tc15_tighter_volume_cap,baseline,baseline
giga5_union::trend_t008__score_43__shared_default,maker_optimistic,11,0.10580092933357685,0.7272727272727273,0.009618266303052441,-0.015595500000000059,0.02353932721665707,7.0,7,0.07103124380948742,0.7142857142857143,0.010147320544212487,giga5_union,trend_t008,score_43__shared_default
giga5_union::base__hold8_t30_s10,maker_optimistic,36,0.1012190520412411,0.4444444444444444,0.002811640334478919,-0.0351500443160927,0.011889030691726974,4.777777777777778,12,0.07544902030297629,0.5,0.006287418358581358,giga5_union,base,hold8_t30_s10
giga5_union::trend_t008__hold12_t35_s12,maker_optimistic,16,0.09998666816817371,0.6875,0.006249166760510857,-0.025034130707039973,0.021172743233293823,7.75,8,0.04443904380948756,0.625,0.005554880476185945,giga5_union,trend_t008,hold12_t35_s12
giga5_union::trend_t009__shared_default,maker_optimistic,16,0.09905787753887527,0.6875,0.006191117346179704,-0.03094778037974992,0.020887253639677743,7.8125,8,0.055917440842260246,0.625,0.006989680105282531,giga5_union,trend_t009,shared_default
giga5_union::score_43__hold8_t30_s10,maker_optimistic,21,0.09812444529814228,0.47619047619047616,0.00467259263324487,-0.021708937225093514,0.013798204572768194,3.9523809523809526,10,0.08972565773679066,0.6,0.008972565773679065,giga5_union,score_43,hold8_t30_s10
giga5_union::score_43__shared_default,maker_optimistic,20,0.09445786443501555,0.5,0.004722893221750778,-0.028060809271324094,0.01686287576458671,6.3,10,0.09000526917309508,0.6,0.009000526917309508,giga5_union,score_43,shared_default
giga5_union::vwap_0025__shared_default,maker_optimistic,23,0.09239920409287877,0.4782608695652174,0.004017356699690382,-0.06284609010961664,0.013938528426506459,7.3478260869565215,8,0.11994327883621947,0.625,0.014992909854527434,giga5_union,vwap_0025,shared_default
giga5_union::trend_t008__score_43__hold12_t35_s12,maker_optimistic,11,0.09187152117506489,0.7272727272727273,0.008351956470460444,-0.012596400000000042,0.02353932721665707,6.909090909090909,7,0.057035443809487545,0.7142857142857143,0.008147920544212506,giga5_union,trend_t008,score_43__hold12_t35_s12
giga5_union::trend_t008__score_43__hold8_t35_s12,maker_optimistic,11,0.09143749694843775,0.7272727272727273,0.00831249972258525,-0.012596400000000021,0.02211840135171576,5.363636363636363,7,0.0647889756317927,0.7142857142857143,0.009255567947398957,giga5_union,trend_t008,score_43__hold8_t35_s12
giga5_union::score_43__hold12_t35_s12,maker_optimistic,20,0.09014782665984172,0.5,0.0045073913329920865,-0.025034130707039928,0.01686287576458671,5.85,10,0.07600946917309521,0.6,0.007600946917309522,giga5_union,score_43,hold12_t35_s12
giga5_union::trend_t008__vwap_0025__hold8_t35_s12,maker_optimistic,7,0.0890960460320091,0.7142857142857143,0.0127280065760013,-0.012596399999999865,0.023354274153578963,6.0,3,0.07938770343687293,1.0,0.026462567812290977,giga5_union,trend_t008,vwap_0025__hold8_t35_s12
giga5_union::trend_t009__hold12_t35_s12,maker_optimistic,16,0.08812756938036331,0.6875,0.005507973086272707,-0.025034130707039918,0.020887253639677743,7.75,8,0.044920740842260394,0.625,0.005615092605282549,giga5_union,trend_t009,hold12_t35_s12
giga5_union::trend_t009__vwap_003__hold8_t35_s12,maker_optimistic,9,0.0879931813841022,0.6666666666666666,0.009777020153789133,-0.012596399999999898,0.020720175306305242,5.777777777777778,5,0.07828483878896605,0.8,0.01565696775779321,giga5_union,trend_t009,vwap_003__hold8_t35_s12
coq3_momaccel::base__hold12_t35_s12,maker_optimistic,8,0.08717239999999994,0.5,0.010896549999999993,-0.02503413070703989,0.033556846700434205,2.625,5,0.030989799999999956,0.4,0.006197959999999991,coq3_momaccel,base,hold12_t35_s12
coq3_momaccel::base__hold8_t35_s12,maker_optimistic,8,0.08717239999999994,0.5,0.010896549999999993,-0.02503413070703989,0.033556846700434205,2.625,5,0.030989799999999956,0.4,0.006197959999999991,coq3_momaccel,base,hold8_t35_s12
giga5_union::trend_t008__vwap_003__score_43__shared_default,maker_optimistic,5,0.08650560098043861,0.8,0.017301120196087722,0.0,0.028249622737135306,6.8,4,0.09916839282192644,1.0,0.02479209820548161,giga5_union,trend_t008,vwap_003__score_43__shared_default
giga5_union::trend_t008__vwap_0025__shared_default,maker_optimistic,7,0.08622703737819828,0.7142857142857143,0.012318148196885469,-0.012662791841487832,0.02420944959410335,7.714285714285714,3,0.09063522558382175,1.0,0.030211741861273917,giga5_union,trend_t008,vwap_0025__shared_default
giga5_union::trend_t008__vwap_003__hold8_t35_s12,maker_optimistic,9,0.08403986723936799,0.6666666666666666,0.009337763026596443,-0.012596399999999926,0.020005295817353046,5.777777777777778,5,0.07433152464423184,0.8,0.014866304928846368,giga5_union,trend_t008,vwap_003__hold8_t35_s12
giga5_union::trend_t008__vwap_0025__hold8_t30_s10,maker_optimistic,7,0.08109844603200912,0.7142857142857143,0.011585492290287018,-0.01059700000000011,0.019596003138642838,5.857142857142857,3,0.06939070343687312,1.0,0.023130234478957706,giga5_union,trend_t008,vwap_0025__hold8_t30_s10
giga5_union::base__hold12_t35_s12,maker_optimistic,35,0.08105269191581392,0.45714285714285713,0.0023157911975946834,-0.040987580380391936,0.013860031710602804,6.514285714285714,12,0.06521392982378059,0.5,0.005434494151981716,giga5_union,base,hold12_t35_s12
giga5_union::trend_t009__vwap_003__shared_default,maker_optimistic,9,0.07964640164907584,0.6666666666666666,0.008849600183230649,-0.015595500000000045,0.021385311760046426,7.555555555555555,5,0.08405458985469931,0.8,0.01681091797093986,giga5_union,trend_t009,vwap_003__shared_default
giga5_union::base__shared_default,maker_optimistic,35,0.07936452969098774,0.45714285714285713,0.0022675579911710783,-0.04686855623112935,0.013860031710602804,6.8,12,0.07621062982378045,0.5,0.006350885818648371,giga5_union,base,shared_default
giga5_union::trend_t008__vwap_003__shared_default,maker_optimistic,9,0.079164704616303,0.6666666666666666,0.008796078290700332,-0.015595499999999991,0.021553315830158546,7.555555555555555,5,0.08357289282192647,0.8,0.016714578564385293,giga5_union,trend_t008,vwap_003__shared_default
giga5_union::vwap_0025__hold12_t35_s12,maker_optimistic,23,0.07909186631770507,0.4782608695652174,0.0034387767964219594,-0.056469268033811554,0.013938528426506459,6.956521739130435,8,0.09994927883621951,0.625,0.012493659854527439,giga5_union,vwap_0025,hold12_t35_s12
giga5_union::trend_t008__vwap_003__hold8_t30_s10,maker_optimistic,9,0.07804166723936787,0.6666666666666666,0.008671296359929763,-0.01059700000000011,0.017082196139069392,5.555555555555555,5,0.06633392464423186,0.8,0.013266784928846373,giga5_union,trend_t008,vwap_003__hold8_t30_s10
coq3_momaccel::trend_t008__hold12_t35_s12,maker_optimistic,5,0.07797569999999987,0.6,0.015595139999999974,-0.012596399999999976,0.04474253011598314,2.2,2,0.021793099999999888,0.5,0.010896549999999944,coq3_momaccel,trend_t008,hold12_t35_s12
coq3_momaccel::trend_t008__hold8_t35_s12,maker_optimistic,5,0.07797569999999987,0.6,0.015595139999999974,-0.012596399999999976,0.04474253011598314,2.2,2,0.021793099999999888,0.5,0.010896549999999944,coq3_momaccel,trend_t008,hold8_t35_s12
coq3_momaccel::trend_t009__hold12_t35_s12,maker_optimistic,5,0.07797569999999987,0.6,0.015595139999999974,-0.012596399999999976,0.04474253011598314,2.2,2,0.021793099999999888,0.5,0.010896549999999944,coq3_momaccel,trend_t009,hold12_t35_s12
coq3_momaccel::trend_t009__hold8_t35_s12,maker_optimistic,5,0.07797569999999987,0.6,0.015595139999999974,-0.012596399999999976,0.04474253011598314,2.2,2,0.021793099999999888,0.5,0.010896549999999944,coq3_momaccel,trend_t009,hold8_t35_s12
giga5_union::vwap_003__shared_default,maker_optimistic,24,0.07680370409287877,0.4583333333333333,0.0032001543372032824,-0.06284609010961664,0.013708801378508861,7.125,9,0.10434777883621948,0.5555555555555556,0.011594197648468831,giga5_union,vwap_003,shared_default
coq3_momaccel::base__hold8_t30_s10,maker_optimistic,8,0.07517600000000048,0.5,0.00939700000000006,-0.02108170359099985,0.033556846700434205,2.625,5,0.026991000000000317,0.4,0.005398200000000063,coq3_momaccel,base,hold8_t30_s10
giga5_union::trend_t008__vwap_003__score_43__hold8_t35_s12,maker_optimistic,5,0.07433152464423173,0.8,0.014866304928846347,0.0,0.025463186714085408,5.2,4,0.08692792464423166,1.0,0.021731981161057914,giga5_union,trend_t008,vwap_003__score_43__hold8_t35_s12
giga5_union::close_075__hold8_t30_s10,maker_optimistic,30,0.06969771579170328,0.43333333333333335,0.002323257193056776,-0.03515004431609284,0.010699728501625098,4.633333333333334,9,0.053685793656213385,0.5555555555555556,0.00596508818402371,giga5_union,close_075,hold8_t30_s10
coq3_momaccel::trend_t008__hold8_t30_s10,maker_optimistic,5,0.06697900000000023,0.6,0.013395800000000046,-0.010596999999999898,0.04474253011598314,2.2,2,0.01879400000000007,0.5,0.009397000000000036,coq3_momaccel,trend_t008,hold8_t30_s10
coq3_momaccel::trend_t009__hold8_t30_s10,maker_optimistic,5,0.06697900000000023,0.6,0.013395800000000046,-0.010596999999999898,0.04474253011598314,2.2,2,0.01879400000000007,0.5,0.009397000000000036,coq3_momaccel,trend_t009,hold8_t30_s10
giga5_union::trend_t008__vwap_003__score_43__hold12_t35_s12,maker_optimistic,5,0.06657799282192657,0.8,0.013315598564385314,0.0,0.028249622737135306,6.8,4,0.07917439282192648,1.0,0.01979359820548162,giga5_union,trend_t008,vwap_003__score_43__hold12_t35_s12
giga5_union::vwap_003__hold12_t35_s12,maker_optimistic,24,0.06649546631770524,0.4583333333333333,0.002770644429904385,-0.056469268033811554,0.013708801378508861,6.75,9,0.0873528788362197,0.5555555555555556,0.009705875426246633,giga5_union,vwap_003,hold12_t35_s12
giga5_union::trend_t008__vwap_003__score_43__hold8_t30_s10,maker_optimistic,5,0.06633392464423175,0.8,0.01326678492884635,0.0,0.020201607293174828,5.0,4,0.07693092464423183,1.0,0.019232731161057958,giga5_union,trend_t008,vwap_003__score_43__hold8_t30_s10
giga5_union::trend_t008__vwap_0025__hold12_t35_s12,maker_optimistic,7,0.06629942921968625,0.7142857142857143,0.00947134703138375,-0.012596399999999912,0.02420944959410335,7.714285714285714,3,0.0706412255838218,1.0,0.023547075194607265,giga5_union,trend_t008,vwap_0025__hold12_t35_s12
coq3_momaccel::score_43__hold12_t35_s12,maker_optimistic,6,0.06537930000000003,0.5,0.010896550000000005,-0.012596399999999912,0.03583605522575587,2.8333333333333335,4,0.04358619999999999,0.5,0.010896549999999998,coq3_momaccel,score_43,hold12_t35_s12
coq3_momaccel::score_43__hold8_t35_s12,maker_optimistic,6,0.06537930000000003,0.5,0.010896550000000005,-0.012596399999999912,0.03583605522575587,2.8333333333333335,4,0.04358619999999999,0.5,0.010896549999999998,coq3_momaccel,score_43,hold8_t35_s12
