label,cost_model,trades_full,net_full,win_full,avg_full,max_dd,avg_mfe,avg_hold,trades_recent,net_recent,win_recent,avg_recent,branch,mask,exit
giga5_union::trend_t009__vwap_003__hold12_t35_s12,maker_optimistic,9,0.06271789349056396,0.6666666666666666,0.006968654832284885,-0.012596399999999912,0.021385311760046426,7.555555555555555,5,0.06705968985469951,0.8,0.013411937970939902,giga5_union,trend_t009,vwap_003__hold12_t35_s12
giga5_union::trend_t008__vwap_003__hold12_t35_s12,maker_optimistic,9,0.06223619645779112,0.6666666666666666,0.0069151329397545685,-0.012596399999999912,0.021553315830158546,7.555555555555555,5,0.06657799282192667,0.8,0.013315598564385333,giga5_union,trend_t008,vwap_003__hold12_t35_s12
giga5_union::trend_t009__vwap_003__hold8_t30_s10,maker_optimistic,9,0.05990444603200906,0.5555555555555556,0.006656049559112118,-0.010696649695468399,0.01617745569389599,5.0,5,0.04819670343687305,0.6,0.00963934068737461,giga5_union,trend_t009,vwap_003__hold8_t30_s10
coq3_momaccel::trend_t008__shared_default,maker_optimistic,5,0.059659590515070755,0.6,0.01193191810301415,-0.015595499999999986,0.04528720542306843,3.4,2,-0.01351790948492913,0.5,-0.006758954742464565,coq3_momaccel,trend_t008,shared_default
coq3_momaccel::trend_t009__shared_default,maker_optimistic,5,0.059659590515070755,0.6,0.01193191810301415,-0.015595499999999986,0.04528720542306843,3.4,2,-0.01351790948492913,0.5,-0.006758954742464565,coq3_momaccel,trend_t009,shared_default
coq3_momaccel::score_43__hold8_t30_s10,maker_optimistic,6,0.05638200000000042,0.5,0.00939700000000007,-0.010597000000000054,0.03583605522575587,2.8333333333333335,4,0.03758800000000034,0.5,0.009397000000000086,coq3_momaccel,score_43,hold8_t30_s10
coq3_momaccel::trend_t008__score_43__hold12_t35_s12,maker_optimistic,3,0.056182599999999944,0.6666666666666666,0.018727533333333313,0.0,0.056758069443659104,2.3333333333333335,1,0.03438949999999992,1.0,0.03438949999999992,coq3_momaccel,trend_t008,score_43__hold12_t35_s12
coq3_momaccel::trend_t008__score_43__hold8_t35_s12,maker_optimistic,3,0.056182599999999944,0.6666666666666666,0.018727533333333313,0.0,0.056758069443659104,2.3333333333333335,1,0.03438949999999992,1.0,0.03438949999999992,coq3_momaccel,trend_t008,score_43__hold8_t35_s12
coq3_momaccel::close_075__hold12_t35_s12,maker_optimistic,7,0.052782900000000015,0.42857142857142855,0.007540414285714288,-0.02503413070703982,0.03213731073676107,2.2857142857142856,4,-0.003399699999999964,0.25,-0.000849924999999991,coq3_momaccel,close_075,hold12_t35_s12
coq3_momaccel::close_075__hold8_t35_s12,maker_optimistic,7,0.052782900000000015,0.42857142857142855,0.007540414285714288,-0.02503413070703982,0.03213731073676107,2.2857142857142856,4,-0.003399699999999964,0.25,-0.000849924999999991,coq3_momaccel,close_075,hold8_t35_s12
giga5_union::vwap_0025__hold8_t35_s12,maker_optimistic,24,0.05027562347682967,0.4583333333333333,0.002094817644867903,-0.043507475079842275,0.012145759006929874,5.458333333333333,8,0.08784602030297606,0.625,0.010980752537872007,giga5_union,vwap_0025,hold8_t35_s12
giga5_union::trend_t008__vwap_003__close_075__hold8_t35_s12,maker_optimistic,8,0.04965036723936809,0.625,0.006206295904921011,-0.0125963999999999,0.016235394491024603,6.375,4,0.039942024644231924,0.75,0.009985506161057981,giga5_union,trend_t008,vwap_003__close_075__hold8_t35_s12
giga5_union::trend_t008__vwap_003__close_075__hold8_t30_s10,maker_optimistic,8,0.04865066723936777,0.625,0.006081333404920971,-0.01059700000000011,0.012946907352955495,6.125,4,0.03694292464423177,0.75,0.009235731161057942,giga5_union,trend_t008,vwap_003__close_075__hold8_t30_s10
giga5_union::vwap_0025__hold8_t30_s10,maker_optimistic,24,0.04827622347682946,0.4583333333333333,0.0020115093115345606,-0.03573668031907324,0.011049596627573507,5.416666666666667,8,0.07784902030297625,0.625,0.00973112753787203,giga5_union,vwap_0025,hold8_t30_s10
coq3_momaccel::trend_t008__score_43__hold8_t30_s10,maker_optimistic,3,0.04818500000000017,0.6666666666666666,0.016061666666666724,0.0,0.056758069443659104,2.3333333333333335,1,0.029391000000000094,1.0,0.029391000000000094,coq3_momaccel,trend_t008,score_43__hold8_t30_s10
coq3_momaccel::base__shared_default,maker_optimistic,8,0.04809475237518012,0.5,0.006011844046897515,-0.029733934862184147,0.03412468007081406,3.875,5,-0.025082747624819768,0.4,-0.005016549524963954,coq3_momaccel,base,shared_default
coq3_momaccel::close_075__shared_default,maker_optimistic,7,0.04673007051085707,0.42857142857142855,0.006675724358693867,-0.029733934862184192,0.032786263160052335,3.4285714285714284,4,-0.02644742948914281,0.25,-0.006611857372285703,coq3_momaccel,close_075,shared_default
coq3_momaccel::close_075__hold8_t30_s10,maker_optimistic,7,0.04578500000000038,0.42857142857142855,0.00654071428571434,-0.021081703590999947,0.03213731073676107,2.2857142857142856,4,-0.0023999999999997773,0.25,-0.0005999999999999443,coq3_momaccel,close_075,hold8_t30_s10
giga5_union::vwap_003__hold8_t35_s12,maker_optimistic,25,0.03767922347682986,0.44,0.0015071689390731943,-0.043507475079842275,0.011996931817635241,5.32,9,0.07524962030297626,0.5555555555555556,0.008361068922552917,giga5_union,vwap_003,hold8_t35_s12
giga5_union::vwap_003__hold8_t30_s10,maker_optimistic,25,0.0376792234768295,0.44,0.0015071689390731798,-0.03573668031907324,0.010944615933453125,5.24,9,0.06725202030297629,0.5555555555555556,0.0074724467003306995,giga5_union,vwap_003,hold8_t30_s10
giga5_union::trend_t008__vwap_003__close_075__shared_default,maker_optimistic,8,0.03477820461630304,0.625,0.00434727557703788,-0.015595499999999998,0.01797691700543079,8.375,4,0.03918639282192652,0.75,0.00979659820548163,giga5_union,trend_t008,vwap_003__close_075__shared_default
coq3_momaccel::trend_t008__score_43__shared_default,maker_optimistic,3,0.030155681864322974,0.6666666666666666,0.010051893954774325,0.0,0.057665861622134586,4.333333333333333,1,0.0013646818643230456,1.0,0.0013646818643230456,coq3_momaccel,trend_t008,score_43__shared_default
giga5_union::trend_t008__vwap_003__close_075__hold12_t35_s12,maker_optimistic,8,0.027846696457791226,0.625,0.003480837057223903,-0.012596399999999912,0.01797691700543079,8.375,4,0.032188492821926776,0.75,0.008047123205481694,giga5_union,trend_t008,vwap_003__close_075__hold12_t35_s12
giga5_union::score_43__hold8_t35_s12,maker_optimistic,21,0.027454981680931023,0.47619047619047616,0.0013073800800443344,-0.04767621725644228,0.015050961577746904,4.571428571428571,10,0.06938670872435151,0.6,0.006938670872435151,giga5_union,score_43,hold8_t35_s12
giga5_union::base__hold8_t35_s12,maker_optimistic,36,0.02655078842402995,0.4444444444444444,0.0007375219006674986,-0.05790733567331338,0.012619805611297889,5.166666666666667,12,0.05311067129053713,0.5,0.0044258892742114276,giga5_union,base,hold8_t35_s12
coq3_momaccel::vwap_003__hold12_t35_s12,maker_optimistic,2,0.02179309999999996,0.5,0.01089654999999998,-0.012596399999999853,0.019862239690240358,4.5,2,0.02179309999999996,0.5,0.01089654999999998,coq3_momaccel,vwap_003,hold12_t35_s12
coq3_momaccel::vwap_003__hold8_t35_s12,maker_optimistic,2,0.02179309999999996,0.5,0.01089654999999998,-0.012596399999999853,0.019862239690240358,4.5,2,0.02179309999999996,0.5,0.01089654999999998,coq3_momaccel,vwap_003,hold8_t35_s12
coq3_momaccel::vwap_0025__hold12_t35_s12,maker_optimistic,2,0.02179309999999996,0.5,0.01089654999999998,-0.012596399999999853,0.019862239690240358,4.5,2,0.02179309999999996,0.5,0.01089654999999998,coq3_momaccel,vwap_0025,hold12_t35_s12
coq3_momaccel::vwap_0025__hold8_t35_s12,maker_optimistic,2,0.02179309999999996,0.5,0.01089654999999998,-0.012596399999999853,0.019862239690240358,4.5,2,0.02179309999999996,0.5,0.01089654999999998,coq3_momaccel,vwap_0025,hold8_t35_s12
coq3_momaccel::vwap_003__hold8_t30_s10,maker_optimistic,2,0.018794000000000186,0.5,0.009397000000000093,-0.010596999999999893,0.019862239690240358,4.5,2,0.018794000000000186,0.5,0.009397000000000093,coq3_momaccel,vwap_003,hold8_t30_s10
coq3_momaccel::vwap_0025__hold8_t30_s10,maker_optimistic,2,0.018794000000000186,0.5,0.009397000000000093,-0.010596999999999893,0.019862239690240358,4.5,2,0.018794000000000186,0.5,0.009397000000000093,coq3_momaccel,vwap_0025,hold8_t30_s10
coq3_momaccel::score_43__shared_default,maker_optimistic,6,0.018590843724432343,0.5,0.003098473954072057,-0.015595499999999981,0.03659316638626235,4.5,4,-0.010200156275567591,0.5,-0.002550039068891898,coq3_momaccel,score_43,shared_default
giga5_union::close_075__hold12_t35_s12,maker_optimistic,30,0.017719215717750765,0.43333333333333335,0.0005906405239250255,-0.04098758038039189,0.012897116488263584,6.366666666666666,9,0.03845220317701788,0.5555555555555556,0.004272467019668653,giga5_union,close_075,hold12_t35_s12
giga5_union::close_075__shared_default,maker_optimistic,30,0.009033153492924455,0.43333333333333335,0.00030110511643081516,-0.04686855623112947,0.012897116488263584,6.7,9,0.03945190317701769,0.5555555555555556,0.00438354479744641,giga5_union,close_075,shared_default
coq3_momaccel::vwap_003__shared_default,maker_optimistic,2,0.0035108709913415827,0.5,0.0017554354956707914,-0.015595499999999967,0.02077188490404656,6.5,2,0.0035108709913415827,0.5,0.0017554354956707914,coq3_momaccel,vwap_003,shared_default
coq3_momaccel::vwap_0025__shared_default,maker_optimistic,2,0.0035108709913415827,0.5,0.0017554354956707914,-0.015595499999999967,0.02077188490404656,6.5,2,0.0035108709913415827,0.5,0.0017554354956707914,coq3_momaccel,vwap_0025,shared_default
coq3_momaccel::trend_t008__vwap_003__shared_default,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__shared_default
coq3_momaccel::trend_t008__vwap_003__hold12_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_003__hold8_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__hold8_t30_s10,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__hold8_t30_s10
coq3_momaccel::trend_t008__vwap_0025__shared_default,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__shared_default
coq3_momaccel::trend_t008__vwap_0025__hold12_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_0025__hold8_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_0025__hold8_t30_s10,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_0025__hold8_t30_s10
coq3_momaccel::trend_t009__vwap_003__shared_default,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__shared_default
coq3_momaccel::trend_t009__vwap_003__hold12_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__hold12_t35_s12
coq3_momaccel::trend_t009__vwap_003__hold8_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__hold8_t35_s12
coq3_momaccel::trend_t009__vwap_003__hold8_t30_s10,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t009,vwap_003__hold8_t30_s10
coq3_momaccel::trend_t008__vwap_003__score_43__shared_default,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__shared_default
coq3_momaccel::trend_t008__vwap_003__score_43__hold12_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_003__score_43__hold8_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__score_43__hold8_t30_s10,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__score_43__hold8_t30_s10
coq3_momaccel::trend_t008__vwap_003__close_075__shared_default,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__shared_default
coq3_momaccel::trend_t008__vwap_003__close_075__hold12_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__hold12_t35_s12
coq3_momaccel::trend_t008__vwap_003__close_075__hold8_t35_s12,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__hold8_t35_s12
coq3_momaccel::trend_t008__vwap_003__close_075__hold8_t30_s10,maker_optimistic,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,coq3_momaccel,trend_t008,vwap_003__close_075__hold8_t30_s10
giga5_union::close_075__hold8_t35_s12,maker_optimistic,30,-0.007969647825507653,0.43333333333333335,-0.00026565492751692176,-0.05262713663847736,0.011576658405110194,5.1,9,0.026348944643774436,0.5555555555555556,0.002927660515974937,giga5_union,close_075,hold8_t35_s12
baseline_tc15_tighter_volume_cap,taker_like,5,0.07655792414979742,0.8,0.015311584829959484,-0.02115350000000003,0.03350860520477432,8.0,2,0.053097385071346426,1.0,0.026548692535673213,baseline_tc15_tighter_volume_cap,baseline,baseline
giga5_union::trend_t008__vwap_003__score_43__shared_default,taker_like,5,0.049908130159957195,0.6,0.00998162603199144,-0.006534218041987991,0.025937690782530463,6.8,4,0.07088625257079607,0.75,0.01772156314269902,giga5_union,trend_t008,vwap_003__score_43__shared_default
coq3_momaccel::trend_t008__hold12_t35_s12,taker_like,5,0.049748899999999874,0.6,0.009949779999999974,-0.018162800000000097,0.04256218388993693,2.2,2,0.010528699999999953,0.5,0.005264349999999977,coq3_momaccel,trend_t008,hold12_t35_s12
coq3_momaccel::trend_t008__hold8_t35_s12,taker_like,5,0.049748899999999874,0.6,0.009949779999999974,-0.018162800000000097,0.04256218388993693,2.2,2,0.010528699999999953,0.5,0.005264349999999977,coq3_momaccel,trend_t008,hold8_t35_s12
coq3_momaccel::trend_t009__hold12_t35_s12,taker_like,5,0.049748899999999874,0.6,0.009949779999999974,-0.018162800000000097,0.04256218388993693,2.2,2,0.010528699999999953,0.5,0.005264349999999977,coq3_momaccel,trend_t009,hold12_t35_s12
coq3_momaccel::trend_t009__hold8_t35_s12,taker_like,5,0.049748899999999874,0.6,0.009949779999999974,-0.018162800000000097,0.04256218388993693,2.2,2,0.010528699999999953,0.5,0.005264349999999977,coq3_momaccel,trend_t009,hold8_t35_s12
coq3_momaccel::base__hold12_t35_s12,taker_like,8,0.042114799999999855,0.5,0.005264349999999982,-0.03599571269616001,0.031480682255064715,2.625,5,0.002894599999999928,0.4,0.0005789199999999856,coq3_momaccel,base,hold12_t35_s12
coq3_momaccel::base__hold8_t35_s12,taker_like,8,0.042114799999999855,0.5,0.005264349999999982,-0.03599571269616001,0.031480682255064715,2.625,5,0.002894599999999928,0.4,0.0005789199999999856,coq3_momaccel,base,hold8_t35_s12
coq3_momaccel::trend_t008__score_43__hold12_t35_s12,taker_like,3,0.03922019999999997,0.6666666666666666,0.01307339999999999,0.0,0.054738740103504546,2.3333333333333335,1,0.028691499999999932,1.0,0.028691499999999932,coq3_momaccel,trend_t008,score_43__hold12_t35_s12
coq3_momaccel::trend_t008__score_43__hold8_t35_s12,taker_like,3,0.03922019999999997,0.6666666666666666,0.01307339999999999,0.0,0.054738740103504546,2.3333333333333335,1,0.028691499999999932,1.0,0.028691499999999932,coq3_momaccel,trend_t008,score_43__hold8_t35_s12
coq3_momaccel::trend_t008__hold8_t30_s10,taker_like,5,0.038782999999999936,0.6,0.007756599999999987,-0.01616900000000018,0.04256218388993693,2.2,2,0.007537999999999864,0.5,0.003768999999999932,coq3_momaccel,trend_t008,hold8_t30_s10
coq3_momaccel::trend_t009__hold8_t30_s10,taker_like,5,0.038782999999999936,0.6,0.007756599999999987,-0.01616900000000018,0.04256218388993693,2.2,2,0.007537999999999864,0.5,0.003768999999999932,coq3_momaccel,trend_t009,hold8_t30_s10
giga5_union::trend_t008__vwap_0025__shared_default,taker_like,7,0.03285903361752594,0.2857142857142857,0.004694147659646563,-0.03248058262065244,0.02174928963112498,7.714285714285714,3,0.07078678195801189,0.6666666666666666,0.02359559398600396,giga5_union,trend_t008,vwap_0025__shared_default
coq3_momaccel::score_43__hold12_t35_s12,taker_like,6,0.031586099999999936,0.5,0.00526434999999999,-0.018162799999999972,0.03387512648355779,2.8333333333333335,4,0.02105739999999991,0.5,0.0052643499999999776,coq3_momaccel,score_43,hold12_t35_s12
coq3_momaccel::score_43__hold8_t35_s12,taker_like,6,0.031586099999999936,0.5,0.00526434999999999,-0.018162799999999972,0.03387512648355779,2.8333333333333335,4,0.02105739999999991,0.5,0.0052643499999999776,coq3_momaccel,score_43,hold8_t35_s12
coq3_momaccel::trend_t008__score_43__hold8_t30_s10,taker_like,3,0.03124499999999994,0.6666666666666666,0.01041499999999998,0.0,0.054738740103504546,2.3333333333333335,1,0.023707,1.0,0.023707,coq3_momaccel,trend_t008,score_43__hold8_t30_s10
coq3_momaccel::base__hold8_t30_s10,taker_like,8,0.03015200000000006,0.5,0.0037690000000000076,-0.032076563439000075,0.031480682255064715,2.625,5,-0.001093000000000014,0.4,-0.00021860000000000282,coq3_momaccel,base,hold8_t30_s10
coq3_momaccel::trend_t008__shared_default,taker_like,5,0.027985016706216177,0.4,0.005597003341243236,-0.028033795695678543,0.04256218388993693,2.6,2,-0.028182483293783527,0.0,-0.014091241646891763,coq3_momaccel,trend_t008,shared_default
coq3_momaccel::trend_t009__shared_default,taker_like,5,0.027985016706216177,0.4,0.005597003341243236,-0.028033795695678543,0.04256218388993693,2.6,2,-0.028182483293783527,0.0,-0.014091241646891763,coq3_momaccel,trend_t009,shared_default
giga5_union::trend_t008__score_43__shared_default,taker_like,11,0.024261347143867074,0.45454545454545453,0.0022055770130788247,-0.046380312815139504,0.02132102271904249,6.909090909090909,7,0.02323000545662996,0.42857142857142855,0.0033185722080899946,giga5_union,trend_t008,score_43__shared_default
giga5_union::trend_t008__vwap_003__score_43__hold8_t35_s12,taker_like,5,0.023220816251628015,0.6,0.004644163250325603,-0.018162799999999923,0.02209331503234674,4.4,4,0.041383616251627904,0.75,0.010345904062906976,giga5_union,trend_t008,vwap_003__score_43__hold8_t35_s12
coq3_momaccel::score_43__hold8_t30_s10,taker_like,6,0.02261400000000006,0.5,0.00376900000000001,-0.016168999999999975,0.03387512648355779,2.8333333333333335,4,0.01507600000000012,0.5,0.00376900000000003,coq3_momaccel,score_43,hold8_t30_s10
giga5_union::trend_t008__score_43__hold8_t30_s10,taker_like,12,0.02254017081383006,0.5833333333333334,0.0018783475678191717,-0.03207656343899999,0.016482711866906037,3.5833333333333335,8,0.008608416251627934,0.5,0.0010760520314534918,giga5_union,trend_t008,score_43__hold8_t30_s10
giga5_union::trend_t008__vwap_0025__hold8_t35_s12,taker_like,7,0.017369376162494135,0.5714285714285714,0.0024813394517848764,-0.031913382722853184,0.01927088435514746,5.428571428571429,3,0.05954641625162786,1.0,0.01984880541720929,giga5_union,trend_t008,vwap_0025__hold8_t35_s12
