cost_model,pair,interval,strategy,trades_full,net_full,trades_recent,net_recent,score,keep
taker_like,GIGAUSD,1,momentum_breakout,14,-0.10706045982521184,9,-0.07666624779678555,-0.25788797417979953,False
taker_like,GIGAUSD,1,momentum_breakout_trail,47,-0.19871858811052068,22,-0.055509962582529715,-0.30286835703335035,False
taker_like,GIGAUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,1,rsi_momentum_thrust,84,-0.47772032344390514,38,-0.22451788875824163,-0.8681868174205459,False
taker_like,GIGAUSD,1,rsi_oversold_trend,1,-0.013068999999999997,1,-0.013068999999999997,-0.03267249999999999,False
taker_like,GIGAUSD,1,bb_lower_bounce,12,-0.07612117259006779,6,-0.04182114339981191,-0.1693477443903469,False
taker_like,GIGAUSD,1,deep_vwap_pullback,50,-0.24479194032321894,23,-0.13760338693711782,-0.4878653674219971,False
taker_like,GIGAUSD,1,ema_fast_bounce,85,-0.3681213275505737,40,-0.19354058063062685,-0.6999875875172183,False
taker_like,GIGAUSD,1,red_streak_reversal,21,-0.13666055202648786,7,-0.0633195411562344,-0.27932327537322066,False
taker_like,GIGAUSD,1,bb_squeeze_breakout,14,-0.008229837727121159,4,-0.012522205225982352,-0.029209006871642157,False
taker_like,GIGAUSD,1,atr_squeeze_expand,28,-0.20335338040068263,12,-0.09240787420770569,-0.3867577545476931,False
taker_like,GIGAUSD,1,quiet_then_burst,36,-0.08564783146994581,13,0.0009222051710784385,-0.09787384781917015,False
taker_like,GIGAUSD,1,higher_low_structure,146,-0.6490916872766543,65,-0.20546713537998396,-1.0071847602499455,False
taker_like,GIGAUSD,1,vwap_reclaim_trend,3,1.579503570481311e-05,2,0.0009154698120141802,0.0014026418089798259,False
taker_like,GIGAUSD,1,momentum_accel,122,-0.49701794066972693,58,-0.16292184627042483,-0.7776558129432322,False
taker_like,GIGAUSD,1,volume_spike_trend,83,-0.3779368792533797,36,-0.14393339299449326,-0.6324279323780178,False
taker_like,GIGAUSD,1,volume_climax_reversal,10,-0.06749068615962972,5,-0.03248204299688018,-0.14090551932516424,False
taker_like,GIGAUSD,1,triple_confluence,36,-0.2166814098596701,16,-0.08927049076703464,-0.3928671658734583,False
taker_like,GIGAUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,1,breakout_asymmetric,3,-0.007385800408523768,1,-0.0011822062169690728,-0.044479968750491206,False
taker_like,GIGAUSD,1,breakout_scalp,114,-0.5383579411779832,56,-0.24529002609770212,-0.9721568525588927,False
taker_like,GIGAUSD,3,momentum_breakout,16,-0.0640340127338771,7,-0.025298510859094514,-0.11140770826026632,False
taker_like,GIGAUSD,3,momentum_breakout_trail,48,-0.10494701078901425,22,0.008628575844909947,-0.10037901548926854,False
taker_like,GIGAUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,3,rsi_momentum_thrust,72,-0.21862072806440513,33,-0.07474929676514697,-0.35297811255507594,False
taker_like,GIGAUSD,3,rsi_oversold_trend,1,0.00874680388837401,0,0.0,0.00874680388837401,False
taker_like,GIGAUSD,3,bb_lower_bounce,10,-0.09382444442239524,4,-0.04795983515511881,-0.21803854412592272,False
taker_like,GIGAUSD,3,deep_vwap_pullback,30,-0.10417708168185247,10,-0.00150140999206827,-0.12134480036774778,False
taker_like,GIGAUSD,3,ema_fast_bounce,167,-0.931516343329489,75,-0.39717406594058025,-1.6054906284569201,False
taker_like,GIGAUSD,3,red_streak_reversal,8,-0.0676325268278547,1,-0.010927438373876885,-0.1301752660586597,False
taker_like,GIGAUSD,3,bb_squeeze_breakout,14,-0.031091341568904807,4,0.014103711942395791,-0.01675780685263705,False
taker_like,GIGAUSD,3,atr_squeeze_expand,24,-0.08017698834966136,12,0.009591426251502222,-0.07774754258812012,False
taker_like,GIGAUSD,3,quiet_then_burst,39,-0.18412025511968888,13,-0.07628013404803324,-0.3256890199950421,False
taker_like,GIGAUSD,3,higher_low_structure,127,-0.6839653353937207,54,-0.19177147800052297,-1.0266989373658963,False
taker_like,GIGAUSD,3,vwap_reclaim_trend,6,0.002528984702047654,3,0.01907811117314928,0.03244184728878458,False
taker_like,GIGAUSD,3,momentum_accel,111,-0.5231742608372438,46,-0.14734763182710142,-0.7860194315732875,False
taker_like,GIGAUSD,3,volume_spike_trend,84,-0.1998278682564093,35,-0.04793571542405517,-0.2892214397265171,False
taker_like,GIGAUSD,3,volume_climax_reversal,11,-0.11690286364089864,6,-0.06116145973400411,-0.31014601962030486,False
taker_like,GIGAUSD,3,triple_confluence,28,-0.09175604686449457,13,0.015977462536070575,-0.08217164593629872,False
taker_like,GIGAUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,3,breakout_asymmetric,3,-0.017283753760920728,1,-0.013068999999999997,-0.044771010378182804,False
taker_like,GIGAUSD,3,breakout_scalp,102,-0.5188078373384107,41,-0.19370300792064132,-0.8764818779161874,False
taker_like,GIGAUSD,5,momentum_breakout,11,-0.052826552909807534,5,-0.06246421685061598,-0.15786300687551888,False
taker_like,GIGAUSD,5,momentum_breakout_trail,45,-0.038388282432919474,22,0.107206737322591,0.11918190824204974,False
taker_like,GIGAUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,5,rsi_momentum_thrust,72,-0.3172215867393763,29,-0.0864646143140263,-0.48197320970400176,False
taker_like,GIGAUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,5,bb_lower_bounce,6,-0.0447516197977581,3,-0.012432780399891152,-0.08383202733611322,False
taker_like,GIGAUSD,5,deep_vwap_pullback,21,-0.02449714759378907,9,0.006911394196335352,-0.018174679816429222,False
taker_like,GIGAUSD,5,ema_fast_bounce,166,-0.8149413957605403,69,-0.32114556985150455,-1.3581748942939138,False
taker_like,GIGAUSD,5,red_streak_reversal,12,-0.09904350258700034,4,-0.03500765684038987,-0.18533648385420737,False
taker_like,GIGAUSD,5,bb_squeeze_breakout,11,-0.06571428344336838,2,-0.00044750452103570204,-0.09244407007201229,False
taker_like,GIGAUSD,5,atr_squeeze_expand,11,-0.08269015310469874,5,-0.0003961024799706836,-0.10737344666014297,False
taker_like,GIGAUSD,5,quiet_then_burst,38,-0.12924572055382866,17,-0.01941756981468401,-0.1737963120925784,False
taker_like,GIGAUSD,5,higher_low_structure,120,-0.5339697619777548,53,-0.14534309992493788,-0.7930485423673261,False
taker_like,GIGAUSD,5,vwap_reclaim_trend,1,-0.011098523053567844,0,0.0,-0.011098523053567844,False
taker_like,GIGAUSD,5,momentum_accel,108,-0.4754820156798103,44,-0.11800489090481847,-0.6875567326293107,False
taker_like,GIGAUSD,5,volume_spike_trend,80,-0.21542416709094092,33,-0.06024669375296754,-0.324618866178189,False
taker_like,GIGAUSD,5,volume_climax_reversal,12,-0.11660707745916687,5,-0.05900273623376173,-0.2645606521127763,False
taker_like,GIGAUSD,5,triple_confluence,30,-0.12113779299432204,13,-0.04035100326540286,-0.19961374364399703,False
taker_like,GIGAUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,GIGAUSD,5,breakout_asymmetric,2,-0.008830767552844287,1,-0.013068999999999997,-0.033536624373790284,False
taker_like,GIGAUSD,5,breakout_scalp,100,-0.46099999024890526,42,-0.09299733344528194,-0.656659876425101,False
taker_like,DOGUSD,1,momentum_breakout,10,-0.08919778947778445,1,0.018633621541013,-0.0840875323343069,False
taker_like,DOGUSD,1,momentum_breakout_trail,43,-0.31309548689170064,11,-0.06356761882835216,-0.4483506411404553,False
taker_like,DOGUSD,1,macd_trend_long,1,-0.015062800000000043,1,-0.015062800000000043,-0.03765700000000011,False
taker_like,DOGUSD,1,rsi_momentum_thrust,133,-0.7246258687228476,59,-0.3118010763287715,-1.2513768647880912,False
taker_like,DOGUSD,1,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,1,bb_lower_bounce,8,-0.048398671676718186,3,-0.019547380844731177,-0.09658592978304206,False
taker_like,DOGUSD,1,deep_vwap_pullback,57,-0.39379492125920934,13,-0.10033769060651276,-0.60903962621209,False
taker_like,DOGUSD,1,ema_fast_bounce,106,-0.7620147444770496,50,-0.3791616042809549,-1.426991332720772,False
taker_like,DOGUSD,1,red_streak_reversal,17,-0.07709158822736795,7,-0.041255445156708426,-0.16080794069209847,False
taker_like,DOGUSD,1,bb_squeeze_breakout,27,-0.15355975013163914,11,-0.08312873639664653,-0.3158423573334577,False
taker_like,DOGUSD,1,atr_squeeze_expand,17,-0.09614176445330869,5,-0.01418572485713987,-0.13937923645834885,False
taker_like,DOGUSD,1,quiet_then_burst,57,-0.3296453348426268,24,-0.1447674329345393,-0.5858790906199777,False
taker_like,DOGUSD,1,higher_low_structure,171,-1.005505074273655,69,-0.35714615881300327,-1.610326711604877,False
taker_like,DOGUSD,1,vwap_reclaim_trend,3,-0.022599336604691822,2,-0.009530336604691714,-0.05050261767311049,False
taker_like,DOGUSD,1,momentum_accel,144,-0.8352335412902044,47,-0.13181344658526195,-1.089190729025825,False
taker_like,DOGUSD,1,volume_spike_trend,128,-0.8620544178330083,51,-0.3204411831943983,-1.4138506523032541,False
taker_like,DOGUSD,1,volume_climax_reversal,21,-0.10224399423658681,9,-0.05995492139224734,-0.220768150202746,False
taker_like,DOGUSD,1,triple_confluence,30,-0.11452607422037586,13,-0.05367728952375028,-0.20976335684315764,False
taker_like,DOGUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,1,breakout_asymmetric,1,0.012729038922258518,0,0.0,0.012729038922258518,False
taker_like,DOGUSD,1,breakout_scalp,130,-0.718825305993661,47,-0.266104964701101,-1.2026170658072992,False
taker_like,DOGUSD,3,momentum_breakout,12,-0.10115752842518033,3,-0.019028742921023634,-0.1576465455687799,False
taker_like,DOGUSD,3,momentum_breakout_trail,44,-0.43478822283179297,13,-0.08460445290297036,-0.6194972357503923,False
taker_like,DOGUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,3,rsi_momentum_thrust,115,-0.8825450367446371,42,-0.3158111523382633,-1.4392959712230333,False
taker_like,DOGUSD,3,rsi_oversold_trend,1,-0.0074517078896852995,1,-0.0074517078896852995,-0.01862926972421325,False
taker_like,DOGUSD,3,bb_lower_bounce,13,-0.03893411612229403,7,-0.04387486522959205,-0.11693824659601064,False
taker_like,DOGUSD,3,deep_vwap_pullback,41,-0.22881322453228947,12,-0.10926415571065473,-0.42341733467092113,False
taker_like,DOGUSD,3,ema_fast_bounce,244,-1.8468024452378788,109,-0.8517266950829081,-3.264143557431815,False
taker_like,DOGUSD,3,red_streak_reversal,18,-0.15270079550640592,9,-0.06652993881883151,-0.317475731085028,False
taker_like,DOGUSD,3,bb_squeeze_breakout,21,-0.09043337279903152,7,-0.02766089346270706,-0.14915874830052497,False
taker_like,DOGUSD,3,atr_squeeze_expand,22,-0.11028870346296193,10,-0.06867576485825788,-0.23136060500894418,False
taker_like,DOGUSD,3,quiet_then_burst,47,-0.3302534414956666,19,-0.11084510269051806,-0.5456836322391241,False
taker_like,DOGUSD,3,higher_low_structure,139,-1.031493667531584,58,-0.36186254428861053,-1.6579991432437655,False
taker_like,DOGUSD,3,vwap_reclaim_trend,3,-0.012339132006587539,2,-0.008207404280065389,-0.0325964212466435,False
taker_like,DOGUSD,3,momentum_accel,134,-0.9520934694994344,50,-0.29198214469069517,-1.459237441644017,False
taker_like,DOGUSD,3,volume_spike_trend,115,-0.7721948312902981,47,-0.28023694134942034,-1.2625417881710705,False
taker_like,DOGUSD,3,volume_climax_reversal,20,-0.09605274871668057,11,-0.04855491983024629,-0.19198770070401705,False
taker_like,DOGUSD,3,triple_confluence,25,-0.17092734839548918,11,-0.07290387931585651,-0.31342376882983397,False
taker_like,DOGUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,3,breakout_asymmetric,4,-0.05227599999999988,0,0.0,-1569534494136.1824,False
taker_like,DOGUSD,3,breakout_scalp,120,-0.7703172597683259,52,-0.3363076044332749,-1.3701343882458514,False
taker_like,DOGUSD,5,momentum_breakout,11,-0.046028953543634454,5,-0.03115898919822846,-0.10338369940019995,False
taker_like,DOGUSD,5,momentum_breakout_trail,29,-0.27060898676638656,11,-0.07225845061546288,-0.42184444575722235,False
taker_like,DOGUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,5,rsi_momentum_thrust,87,-0.5564639785652681,36,-0.17710898749968973,-0.8810463609577165,False
taker_like,DOGUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,5,bb_lower_bounce,9,-0.022719553029817985,5,-0.01183376994533547,-0.048316297361994304,False
taker_like,DOGUSD,5,deep_vwap_pullback,30,-0.24846268494337131,10,-0.11251571517882819,-0.4673763267043385,False
taker_like,DOGUSD,5,ema_fast_bounce,235,-2.0106576356956403,103,-0.9380315354755252,-3.591399200596937,False
taker_like,DOGUSD,5,red_streak_reversal,17,-0.09897949590926103,7,-0.02877375003556104,-0.16992645086449507,False
taker_like,DOGUSD,5,bb_squeeze_breakout,20,-0.09904962466424361,6,-0.04820345543963667,-0.1871076214748914,False
taker_like,DOGUSD,5,atr_squeeze_expand,16,-0.01928194600708033,9,0.04943423091350374,0.052110927472844466,False
taker_like,DOGUSD,5,quiet_then_burst,43,-0.2676847631655842,22,-0.17575432854389939,-0.570165935120017,False
taker_like,DOGUSD,5,higher_low_structure,102,-0.6886301066930105,45,-0.19437872953762003,-1.042547270955206,False
taker_like,DOGUSD,5,vwap_reclaim_trend,2,-0.003361757990148373,1,-0.0012791419349709177,-0.04712074807893422,False
taker_like,DOGUSD,5,momentum_accel,110,-0.7570946661146475,41,-0.20856654202558644,-1.128841252972802,False
taker_like,DOGUSD,5,volume_spike_trend,93,-0.5243685798130285,44,-0.24883790436154662,-0.9478025363179493,False
taker_like,DOGUSD,5,volume_climax_reversal,14,-0.07536485871886778,5,-0.028311709538821672,-0.14450734512604546,False
taker_like,DOGUSD,5,triple_confluence,18,-0.025180371857526418,12,0.0010808766465160158,-0.027225330984743522,False
taker_like,DOGUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,5,breakout_asymmetric,0,0.0,0,0.0,0.0,False
taker_like,DOGUSD,5,breakout_scalp,93,-0.5369581158626902,42,-0.19562797712164692,-0.9022719098029818,False
taker_like,COQUSD,1,momentum_breakout,22,-0.24488051818976386,9,-0.10692972690195335,-0.44007461025017136,False
taker_like,COQUSD,1,momentum_breakout_trail,48,-0.0024948769945257743,18,0.04522334072993894,0.06522205343768744,False
taker_like,COQUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,1,rsi_momentum_thrust,36,-0.21907110696039378,12,-0.09789816414349073,-0.3884022895941861,False
taker_like,COQUSD,1,rsi_oversold_trend,1,-0.013068999999999997,0,0.0,-0.013068999999999997,False
taker_like,COQUSD,1,bb_lower_bounce,2,-0.026137999999999884,2,-0.026137999999999884,-2354301741204.2554,False
taker_like,COQUSD,1,deep_vwap_pullback,19,-0.14760291955632188,7,-0.051874108267561114,-0.250649717369057,False
taker_like,COQUSD,1,ema_fast_bounce,55,-0.07260604342708388,12,-0.04603505489075477,-0.14812867738791421,False
taker_like,COQUSD,1,red_streak_reversal,9,0.007681416690748288,3,-0.03834720519008061,-0.04799746833164612,False
taker_like,COQUSD,1,bb_squeeze_breakout,7,-0.030498037223198327,2,0.00945027457732428,-0.023660278672634545,False
taker_like,COQUSD,1,atr_squeeze_expand,22,-0.042337530162346315,6,-0.07325592407681292,-0.1567517294912884,False
taker_like,COQUSD,1,quiet_then_burst,62,-0.33001099014848834,29,-0.17382491880354778,-0.6201839646595632,False
taker_like,COQUSD,1,higher_low_structure,77,-0.31959230907523895,32,-0.045165290663876756,-0.40940063489133155,False
taker_like,COQUSD,1,vwap_reclaim_trend,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,1,momentum_accel,107,-0.5829927534710501,46,-0.25710160810553306,-1.0001086021453856,False
taker_like,COQUSD,1,volume_spike_trend,72,-0.32870690328664365,33,-0.20602895849762137,-0.6626993277601398,False
taker_like,COQUSD,1,volume_climax_reversal,4,-0.015965993016890057,3,-0.032803993016889965,-0.07047149638836105,False
taker_like,COQUSD,1,triple_confluence,18,-0.18524932903807245,6,-0.065352037750262,-0.3099244288329634,False
taker_like,COQUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,1,breakout_asymmetric,8,-0.017460776950726786,3,0.012691086354041259,-0.0014141978164135078,False
taker_like,COQUSD,1,breakout_scalp,79,-0.32567875591675033,34,-0.12047996894258983,-0.5445659134670078,False
taker_like,COQUSD,3,momentum_breakout,16,-0.08546340453732781,5,-0.014126069505118521,-0.1204105835000832,False
taker_like,COQUSD,3,momentum_breakout_trail,49,-0.19262210808941227,20,-0.06087415057084544,-0.29545726337670286,False
taker_like,COQUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,3,rsi_momentum_thrust,30,-0.15042628090612076,12,0.00847333163698738,-0.1549155538879665,False
taker_like,COQUSD,3,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,3,bb_lower_bounce,3,-0.01129380000000002,2,-0.026137999999999995,-0.05454684273247068,False
taker_like,COQUSD,3,deep_vwap_pullback,20,-0.14757615788619427,10,-0.07071875788619397,-0.2774555758865723,False
taker_like,COQUSD,3,ema_fast_bounce,181,-1.165821843708586,75,-0.5434128470262444,-2.0478936935612118,False
taker_like,COQUSD,3,red_streak_reversal,9,-0.027899999999999703,4,-0.0522760000000001,-0.11253327976727832,False
taker_like,COQUSD,3,bb_squeeze_breakout,7,-0.025330540861093764,3,0.0012426111512428006,-0.031130671269780284,False
taker_like,COQUSD,3,atr_squeeze_expand,10,-0.01909571832887824,3,0.003734135494766422,-0.017695329409007633,False
taker_like,COQUSD,3,quiet_then_burst,45,-0.33180865437438734,23,-0.1316406844514859,-0.5676884111637852,False
taker_like,COQUSD,3,higher_low_structure,72,-0.4526942352023876,32,-0.10057699465796666,-0.6390910893558727,False
taker_like,COQUSD,3,vwap_reclaim_trend,1,-0.013068999999999997,0,0.0,-0.013068999999999997,False
taker_like,COQUSD,3,momentum_accel,96,-0.8290685453093352,47,-0.4098203896765227,-1.4976812209489143,False
taker_like,COQUSD,3,volume_spike_trend,82,-0.5613898710196565,39,-0.2957158521218073,-1.046895873548196,False
taker_like,COQUSD,3,volume_climax_reversal,3,-0.021001216185308147,1,-0.015062800000000043,-0.052278203047229445,False
taker_like,COQUSD,3,triple_confluence,18,-0.1708426244663036,5,-0.03588397179786651,-0.25413638220495893,False
taker_like,COQUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,3,breakout_asymmetric,10,-0.02459119392107445,4,0.017306305935842814,-0.0036067758237635344,False
taker_like,COQUSD,3,breakout_scalp,67,-0.3153799035791086,28,-0.10869543812648319,-0.5169760886712644,False
taker_like,COQUSD,5,momentum_breakout,20,-0.1434005449170056,5,-0.01412606950511841,-0.18747241289779523,False
taker_like,COQUSD,5,momentum_breakout_trail,47,-0.0898699885947265,20,-0.13134249354246352,-0.29181217005437643,False
taker_like,COQUSD,5,macd_trend_long,1,-0.015062800000000043,0,0.0,-0.015062800000000043,False
taker_like,COQUSD,5,rsi_momentum_thrust,28,-0.09903336499031645,13,-0.019734449054355174,-0.1394960714563222,False
taker_like,COQUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,5,bb_lower_bounce,1,0.014844199999999974,1,0.014844199999999974,0.037110499999999935,False
taker_like,COQUSD,5,deep_vwap_pullback,14,-0.04125930148995327,8,-0.009686744017240456,-0.06279297935366276,False
taker_like,COQUSD,5,ema_fast_bounce,218,-1.520188729722744,98,-0.8567488576544543,-2.8857927278108204,False
taker_like,COQUSD,5,red_streak_reversal,5,-0.0354380000000003,1,-0.013069000000000108,-0.06689089980606605,False
taker_like,COQUSD,5,bb_squeeze_breakout,1,-0.015062800000000154,1,-0.015062800000000154,-0.037657000000000385,False
taker_like,COQUSD,5,atr_squeeze_expand,11,-0.04245594482642501,2,0.018796935494766354,-0.021949844444070808,False
taker_like,COQUSD,5,quiet_then_burst,35,-0.28154270007051807,21,-0.18518458833241003,-0.5933933596471073,False
taker_like,COQUSD,5,higher_low_structure,63,-0.32095646512857445,27,-0.1437332780671875,-0.5616228067758807,False
taker_like,COQUSD,5,vwap_reclaim_trend,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,5,momentum_accel,96,-0.8194439402638786,46,-0.46797617939555114,-1.5693962488164341,False
taker_like,COQUSD,5,volume_spike_trend,81,-0.6799918473534855,39,-0.4267819721286741,-1.3752918670435146,False
taker_like,COQUSD,5,volume_climax_reversal,1,0.01683800000000013,0,0.0,0.01683800000000013,False
taker_like,COQUSD,5,triple_confluence,17,-0.22684936486556717,4,-0.04301321044377826,-0.34296480589280764,False
taker_like,COQUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,COQUSD,5,breakout_asymmetric,11,-0.10147364100008427,3,0.003078358999915598,-0.1262492411384793,False
taker_like,COQUSD,5,breakout_scalp,60,-0.2519347450701136,25,-0.13889631419071768,-0.49223502316203144,False
taker_like,HYPEUSD,1,momentum_breakout,4,-0.031614113773164254,0,0.0,-0.04044342961864142,False
