cost_model,pair,interval,strategy,trades_full,net_full,trades_recent,net_recent,score,keep
taker_like,HYPEUSD,1,momentum_breakout_trail,25,-0.08678463339801246,7,-0.01429543772308639,-0.1207426470714493,False
taker_like,HYPEUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,1,rsi_momentum_thrust,213,-1.0725379550148744,82,-0.418743230018353,-1.817734610962039,False
taker_like,HYPEUSD,1,rsi_oversold_trend,2,-0.010928878319967916,2,-0.010928878319967916,-0.07243785032180937,False
taker_like,HYPEUSD,1,bb_lower_bounce,59,-0.3966098633207298,31,-0.20212106003722918,-0.8235775264653173,False
taker_like,HYPEUSD,1,deep_vwap_pullback,220,-1.2944647766222537,62,-0.3762619976717715,-2.0026843649678274,False
taker_like,HYPEUSD,1,ema_fast_bounce,213,-1.3801365592182604,92,-0.6329332036273196,-2.5048615545192376,False
taker_like,HYPEUSD,1,red_streak_reversal,177,-1.102870440476656,111,-0.7089314243898887,-2.395265342719369,False
taker_like,HYPEUSD,1,bb_squeeze_breakout,85,-0.5345897921009208,32,-0.21681699219680772,-0.9694808499927552,False
taker_like,HYPEUSD,1,atr_squeeze_expand,5,-0.01644847875915112,1,-0.008072627140129573,-0.033331121601924245,False
taker_like,HYPEUSD,1,quiet_then_burst,18,-0.04235202232905355,5,-0.005798814963597243,-0.05991457405576692,False
taker_like,HYPEUSD,1,higher_low_structure,506,-3.013739231503153,213,-1.2320962222922112,-5.090953768638259,False
taker_like,HYPEUSD,1,vwap_reclaim_trend,32,-0.1931922427673758,18,-0.11105036705770566,-0.4571309366349209,False
taker_like,HYPEUSD,1,momentum_accel,176,-0.9221600740919175,53,-0.292883891271598,-1.4468757543790924,False
taker_like,HYPEUSD,1,volume_spike_trend,81,-0.416702208209523,27,-0.1526672966392546,-0.6993053879920763,False
taker_like,HYPEUSD,1,volume_climax_reversal,78,-0.5212245949893353,37,-0.27176753269928566,-1.0594434720325496,False
taker_like,HYPEUSD,1,triple_confluence,54,-0.3511710526462247,20,-0.10462436106100081,-0.5847070374192511,False
taker_like,HYPEUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,1,breakout_asymmetric,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,1,breakout_scalp,189,-1.0691716893424734,57,-0.33711137859884377,-1.7131515718696924,False
taker_like,HYPEUSD,3,momentum_breakout,7,0.030592696839685685,2,-0.013143010445385794,0.017313769219054677,False
taker_like,HYPEUSD,3,momentum_breakout_trail,39,-0.38633419724542206,12,-0.1453048229965337,-0.6640463868748147,False
taker_like,HYPEUSD,3,macd_trend_long,1,-0.015062800000000043,0,0.0,-0.015062800000000043,False
taker_like,HYPEUSD,3,rsi_momentum_thrust,202,-1.312084078535392,89,-0.5586296686734328,-2.278752154768961,False
taker_like,HYPEUSD,3,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,3,bb_lower_bounce,57,-0.33551951105192446,28,-0.1861954887875078,-0.6866040767394916,False
taker_like,HYPEUSD,3,deep_vwap_pullback,110,-0.7165468691081701,34,-0.24444544150297565,-1.1709331816735453,False
taker_like,HYPEUSD,3,ema_fast_bounce,312,-1.7890596730735244,135,-0.8492858819785559,-3.1887368748142944,False
taker_like,HYPEUSD,3,red_streak_reversal,81,-0.46925000109726067,37,-0.25002960834287835,-0.9352885582584219,False
taker_like,HYPEUSD,3,bb_squeeze_breakout,52,-0.21584337492615224,37,-0.16611094857002107,-0.49700886298921526,False
taker_like,HYPEUSD,3,atr_squeeze_expand,5,0.006442166049636322,1,-0.002900075282115666,0.0068061531285575,False
taker_like,HYPEUSD,3,quiet_then_burst,45,-0.25351061724999313,14,-0.102839103482666,-0.4452307093393398,False
taker_like,HYPEUSD,3,higher_low_structure,289,-1.7004859104189112,134,-0.8379478486098967,-3.0901497763259775,False
taker_like,HYPEUSD,3,vwap_reclaim_trend,19,-0.12156588375264887,10,-0.07599481378001038,-0.2834431686756536,False
taker_like,HYPEUSD,3,momentum_accel,172,-1.1215981435664149,63,-0.4772022720273944,-1.9204721026804346,False
taker_like,HYPEUSD,3,volume_spike_trend,134,-0.860091282434399,44,-0.31029842270002983,-1.4100333997821193,False
taker_like,HYPEUSD,3,volume_climax_reversal,62,-0.4059480571556866,36,-0.2578717141761996,-0.8806804978204968,False
taker_like,HYPEUSD,3,triple_confluence,30,-0.10395728267498505,12,-0.06524435530895523,-0.22851232674312882,False
taker_like,HYPEUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,3,breakout_asymmetric,1,-0.013069000000000108,0,0.0,-0.013069000000000108,False
taker_like,HYPEUSD,3,breakout_scalp,169,-1.0287750265192503,65,-0.39843407809383946,-1.7570918505920883,False
taker_like,HYPEUSD,5,momentum_breakout,9,-0.07696117883071496,4,-0.0547957141591604,-0.18518521253109094,False
taker_like,HYPEUSD,5,momentum_breakout_trail,47,-0.5034662399469961,14,-0.14131237841697608,-0.7883664283936238,False
taker_like,HYPEUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,5,rsi_momentum_thrust,165,-1.1298464735864648,73,-0.4938356298255663,-1.9771953938322528,False
taker_like,HYPEUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,5,bb_lower_bounce,37,-0.17776027914973447,23,-0.1432740961064366,-0.43592436944050417,False
taker_like,HYPEUSD,5,deep_vwap_pullback,54,-0.36881285340938064,17,-0.12058959847786743,-0.6062671544457675,False
taker_like,HYPEUSD,5,ema_fast_bounce,271,-1.468595745142919,118,-0.6539041891157507,-2.550286995579357,False
taker_like,HYPEUSD,5,red_streak_reversal,37,-0.22067207585687532,17,-0.12506020041907084,-0.4744286339627382,False
taker_like,HYPEUSD,5,bb_squeeze_breakout,32,-0.17629001275301903,19,-0.13700122422683225,-0.4164025179195425,False
taker_like,HYPEUSD,5,atr_squeeze_expand,12,-0.07335468605375028,6,-0.047077525563580136,-0.1768656901396962,False
taker_like,HYPEUSD,5,quiet_then_burst,40,-0.28080342191365715,16,-0.08370960838556674,-0.457222917488039,False
taker_like,HYPEUSD,5,higher_low_structure,232,-1.5929422605066144,114,-0.7963717519972469,-2.9058354493849072,False
taker_like,HYPEUSD,5,vwap_reclaim_trend,16,-0.09734959876140448,8,-0.06920396238256876,-0.22835948592983898,False
taker_like,HYPEUSD,5,momentum_accel,174,-1.1950376689742923,72,-0.5078883312187181,-2.0459198135586205,False
taker_like,HYPEUSD,5,volume_spike_trend,120,-0.9056228692515004,44,-0.31885926047846025,-1.4711683516059815,False
taker_like,HYPEUSD,5,volume_climax_reversal,46,-0.3058600010379927,27,-0.17157805369057444,-0.6312169510494986,False
taker_like,HYPEUSD,5,triple_confluence,23,-0.19172322024708222,11,-0.08849871304686041,-0.37358358798717634,False
taker_like,HYPEUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
taker_like,HYPEUSD,5,breakout_asymmetric,1,-0.013068999999999997,0,0.0,-0.013068999999999997,False
taker_like,HYPEUSD,5,breakout_scalp,166,-0.9712381807103672,73,-0.41380983300299323,-1.7047510100241767,False
maker_mid,GIGAUSD,1,momentum_breakout,14,-0.05478023991302883,9,-0.04323799420209595,-0.13653748510230326,False
maker_mid,GIGAUSD,1,momentum_breakout_trail,47,0.0029707433059428245,22,0.014971284517067973,0.025740467796307624,True
maker_mid,GIGAUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,1,rsi_momentum_thrust,84,-0.10356201033885792,38,-0.04554777236802399,-0.18344648642087336,False
maker_mid,GIGAUSD,1,rsi_oversold_trend,1,-0.009883449883449691,1,-0.009883449883449691,-0.024708624708624227,False
maker_mid,GIGAUSD,1,bb_lower_bounce,12,-0.018680260883816135,6,-0.007414131620999798,-0.03677305913138131,False
maker_mid,GIGAUSD,1,deep_vwap_pullback,50,-0.020448086428127676,23,-0.03296851972183101,-0.07291785044323928,False
maker_mid,GIGAUSD,1,ema_fast_bounce,84,-0.04370377553941773,39,-0.044276631965497804,-0.1148885603182822,False
maker_mid,GIGAUSD,1,red_streak_reversal,21,-0.06129892858413588,7,-0.0382737745671764,-0.13790348644221156,False
maker_mid,GIGAUSD,1,bb_squeeze_breakout,14,0.0485887924637024,4,0.004260497213570247,0.06758564080858717,True
maker_mid,GIGAUSD,1,atr_squeeze_expand,28,-0.10632343707124225,12,-0.05471451288245399,-0.20996471931468993,False
maker_mid,GIGAUSD,1,quiet_then_burst,36,0.06624266513767851,13,0.0637513522227724,0.1719508978356486,True
maker_mid,GIGAUSD,1,higher_low_structure,146,-0.07373754180654635,65,0.029411024091453575,-0.03520046688172003,False
maker_mid,GIGAUSD,1,vwap_reclaim_trend,3,0.012642416422293246,2,0.009337026160381234,0.03752135249778843,False
maker_mid,GIGAUSD,1,momentum_accel,122,-0.023493228370384034,59,0.05172559939222088,0.05241318264906873,False
maker_mid,GIGAUSD,1,volume_spike_trend,83,-0.045478809652608754,36,0.014326806484023957,-0.028597994345272576,False
maker_mid,GIGAUSD,1,volume_climax_reversal,10,-0.01819018257995031,5,-0.013645151462760463,-0.04568963028333946,False
maker_mid,GIGAUSD,1,triple_confluence,36,-0.06504691372255278,16,-0.029028858285702897,-0.12103049076150721,False
maker_mid,GIGAUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,1,breakout_asymmetric,3,0.005209668760971287,1,0.0030216696883362815,0.03455177292741077,False
maker_mid,GIGAUSD,1,breakout_scalp,113,-0.06954478913353135,56,-0.02431538889536078,-0.11401095666927596,False
maker_mid,GIGAUSD,3,momentum_breakout,16,0.0443737433948167,7,0.03759871592375441,0.10700408266367521,True
maker_mid,GIGAUSD,3,momentum_breakout_trail,48,0.16046543001316316,22,0.13994097693094487,0.383282896352012,True
maker_mid,GIGAUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,3,rsi_momentum_thrust,72,0.09759701747819971,33,0.06524356866524128,0.20531159820775954,True
maker_mid,GIGAUSD,3,rsi_oversold_trend,1,0.01299246952410349,0,0.0,0.01299246952410349,False
maker_mid,GIGAUSD,3,bb_lower_bounce,10,-0.033844902235285246,4,-0.03651385755070513,-0.09991226817880525,False
maker_mid,GIGAUSD,3,deep_vwap_pullback,29,0.010758989140773112,10,0.03431151012755729,0.06375616916498494,True
maker_mid,GIGAUSD,3,ema_fast_bounce,162,-0.21928524182669573,72,-0.04054989227677741,-0.2974793771718517,False
maker_mid,GIGAUSD,3,red_streak_reversal,8,-0.038536327926656955,1,-0.006764578704877011,-0.07216873368096649,False
maker_mid,GIGAUSD,3,bb_squeeze_breakout,14,0.0389604033191111,4,0.05053977792837894,0.12307301297719563,True
maker_mid,GIGAUSD,3,atr_squeeze_expand,24,0.03939642712064917,12,0.07008247662756384,0.15046632882258612,True
maker_mid,GIGAUSD,3,quiet_then_burst,39,-0.0008194041450515499,13,0.012539039282005948,0.017882596534290682,False
maker_mid,GIGAUSD,3,higher_low_structure,127,-0.1203166333167377,54,0.05496528791122912,-0.04697186692184721,False
maker_mid,GIGAUSD,3,vwap_reclaim_trend,6,0.02779273863870202,3,0.03178496302019673,0.08964978892199006,False
maker_mid,GIGAUSD,3,momentum_accel,109,0.05586380560966053,45,0.15310288165668784,0.28969735174361333,True
maker_mid,GIGAUSD,3,volume_spike_trend,84,0.2001789356790451,35,0.14446220238243912,0.4333086832779799,True
maker_mid,GIGAUSD,3,volume_climax_reversal,11,-0.07523883154605004,6,-0.038236423974059575,-0.18835397612692265,False
maker_mid,GIGAUSD,3,triple_confluence,28,0.07325521732674944,13,0.09929873967621006,0.23396968998645692,True
maker_mid,GIGAUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,3,breakout_asymmetric,3,0.02305493675243353,1,0.020944572668710748,0.06247020061709779,False
maker_mid,GIGAUSD,3,breakout_scalp,101,-0.11629653730087042,41,-0.016104907135421676,-0.15425231522292449,False
maker_mid,GIGAUSD,5,momentum_breakout,11,0.07543950772663233,5,0.04257253760579416,0.15171634076277413,True
maker_mid,GIGAUSD,5,momentum_breakout_trail,46,0.13973347362154664,23,0.16711163561155362,0.4024743219644425,True
maker_mid,GIGAUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,5,rsi_momentum_thrust,71,0.01028852974837946,29,0.04434493795694827,0.07791372547928618,True
maker_mid,GIGAUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,5,bb_lower_bounce,6,-0.02478063441226519,3,-0.0019333993742352007,-0.03816276376744398,False
maker_mid,GIGAUSD,5,deep_vwap_pullback,21,0.046987761270501416,9,0.03638244025967641,0.1092723840486997,True
maker_mid,GIGAUSD,5,ema_fast_bounce,158,-0.09078848611407553,64,-0.037572198839209925,-0.15404998048385302,False
maker_mid,GIGAUSD,5,red_streak_reversal,12,-0.06555291159514998,4,-0.02246928463834108,-0.11944373803184885,False
maker_mid,GIGAUSD,5,bb_squeeze_breakout,11,-0.02797611529992583,2,0.007968315270580284,-0.025795557135192423,False
maker_mid,GIGAUSD,5,atr_squeeze_expand,11,-0.013323843543451508,5,0.05113811639029897,0.060229267598392,False
maker_mid,GIGAUSD,5,quiet_then_burst,38,0.04222528148428928,17,0.07598396008380359,0.16077685236331224,True
maker_mid,GIGAUSD,5,higher_low_structure,116,0.0817633288278331,50,0.20446656103298444,0.394326711795265,True
maker_mid,GIGAUSD,5,vwap_reclaim_trend,1,-0.006936383454602013,0,0.0,-0.006936383454602013,False
maker_mid,GIGAUSD,5,momentum_accel,108,-0.004374892041830503,44,0.08124219536824284,0.11717009705266307,False
maker_mid,GIGAUSD,5,volume_spike_trend,79,0.1265428449057976,33,0.07011268772018109,0.24272941835852974,True
maker_mid,GIGAUSD,5,volume_climax_reversal,12,-0.07487425789919755,5,-0.04234812090821238,-0.17196683097161736,False
maker_mid,GIGAUSD,5,triple_confluence,30,0.12327274193469162,13,0.11652002864824407,0.31318563257444354,True
maker_mid,GIGAUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,GIGAUSD,5,breakout_asymmetric,2,-0.002525077825400346,1,-0.010989999999999944,-0.020307989892453967,False
maker_mid,GIGAUSD,5,breakout_scalp,99,-0.04995095728418675,42,0.07690774624468744,0.059908669103960206,False
maker_mid,DOGUSD,1,momentum_breakout,10,-0.04977842727707127,1,0.022920899325393762,-0.02782566664390023,False
maker_mid,DOGUSD,1,momentum_breakout_trail,43,-0.09461351699703391,11,-0.013026829697807774,-0.12478280987884184,False
maker_mid,DOGUSD,1,macd_trend_long,1,-0.01298800000000011,1,-0.01298800000000011,-0.032470000000000276,False
maker_mid,DOGUSD,1,rsi_momentum_thrust,132,-0.20155289464657566,58,-0.062026030676553656,-0.31088933880793557,False
maker_mid,DOGUSD,1,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,1,bb_lower_bounce,8,-0.012500761149122352,3,-0.007003097962949734,-0.02849467960291832,False
maker_mid,DOGUSD,1,deep_vwap_pullback,54,-0.17373048612931552,12,-0.04788973438132893,-0.2736968331611318,False
maker_mid,DOGUSD,1,ema_fast_bounce,104,-0.2788195758759273,48,-0.11820231482662458,-0.4892452512910119,False
maker_mid,DOGUSD,1,red_streak_reversal,17,-0.016302682369811805,7,-0.01404196790726231,-0.041840514512119224,False
maker_mid,DOGUSD,1,bb_squeeze_breakout,27,-0.03719279487958316,11,-0.0454638631020049,-0.11430699200287249,False
maker_mid,DOGUSD,1,atr_squeeze_expand,17,-0.012193366427463936,5,0.002657518620057586,-0.010880870757602976,False
maker_mid,DOGUSD,1,quiet_then_burst,57,-0.12152916844511219,24,-0.05575836903067277,-0.21935681252047734,False
maker_mid,DOGUSD,1,higher_low_structure,170,-0.32300474685108505,68,-0.07889234177382531,-0.46324722910112326,False
maker_mid,DOGUSD,1,vwap_reclaim_trend,3,-0.014217591259595874,2,-0.00322759125959593,-0.02664071949028351,False
maker_mid,DOGUSD,1,momentum_accel,144,-0.2712710316654543,47,0.06114873698161416,-0.19783029508560393,False
maker_mid,DOGUSD,1,volume_spike_trend,128,-0.3851594281724591,51,-0.12003078903296416,-0.5964810610225451,False
maker_mid,DOGUSD,1,volume_climax_reversal,21,-0.020567469056230525,9,-0.02439825258380235,-0.06288562549509304,False
maker_mid,DOGUSD,1,triple_confluence,30,0.008929821102814706,13,0.008931815412650534,0.023466465712004548,True
maker_mid,DOGUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,1,breakout_asymmetric,1,0.01699146519442518,0,0.0,0.01699146519442518,False
maker_mid,DOGUSD,1,breakout_scalp,128,-0.2212395270855787,46,-0.07390023393875511,-0.3570931794877614,False
maker_mid,DOGUSD,3,momentum_breakout,12,-0.04349446657415157,3,0.0030062024853234615,-0.0511981494210864,False
maker_mid,DOGUSD,3,momentum_breakout_trail,44,-0.20476957827198106,13,-0.035947127665713174,-0.2834272502730657,False
maker_mid,DOGUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,3,rsi_momentum_thrust,115,-0.3924801579040915,42,-0.14026740246127112,-0.6370902778852355,False
maker_mid,DOGUSD,3,rsi_oversold_trend,1,-0.0032742193867514313,1,-0.0032742193867514313,-0.008185548466878578,False
maker_mid,DOGUSD,3,bb_lower_bounce,13,0.0072590200928882576,7,-0.018747258884451057,-0.018668346544267207,False
maker_mid,DOGUSD,3,deep_vwap_pullback,40,-0.07111976148578336,12,-0.05689042790856147,-0.16583946808308192,False
maker_mid,DOGUSD,3,ema_fast_bounce,231,-0.9178479160936149,103,-0.44767513438283657,-1.6544101797265396,False
maker_mid,DOGUSD,3,red_streak_reversal,17,-0.07361969211318342,9,-0.03351008317034465,-0.15316913624247155,False
maker_mid,DOGUSD,3,bb_squeeze_breakout,21,0.01235174778884629,7,-0.0003860071537328258,0.014221320496718232,False
maker_mid,DOGUSD,3,atr_squeeze_expand,22,0.030133967225966507,10,-0.02623956933004601,-0.004087708637430621,False
maker_mid,DOGUSD,3,quiet_then_burst,46,-0.13269475484130389,19,-0.03962607038248822,-0.21124753203408494,False
maker_mid,DOGUSD,3,higher_low_structure,137,-0.42010849020908914,57,-0.13770577778041926,-0.6597768757757916,False
maker_mid,DOGUSD,3,vwap_reclaim_trend,3,-0.0018393568287380369,2,-0.0018990909090907948,-0.005743890848552962,False
maker_mid,DOGUSD,3,momentum_accel,134,-0.3807989419117568,50,-0.08402539142377874,-0.5329287982042484,False
maker_mid,DOGUSD,3,volume_spike_trend,112,-0.28956219732804034,46,-0.09811514723731063,-0.46236045545096244,False
maker_mid,DOGUSD,3,volume_climax_reversal,20,-0.007501823864795254,11,0.012736590075106968,0.009763661718612723,False
maker_mid,DOGUSD,3,triple_confluence,25,-0.06610351897670119,11,-0.03310645433154691,-0.1280313457737504,False
maker_mid,DOGUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,3,breakout_asymmetric,4,-0.04396,0,0.0,-3429083698135.166,False
maker_mid,DOGUSD,3,breakout_scalp,119,-0.264617244523894,51,-0.09774012529947318,-0.4388562984526862,False
maker_mid,DOGUSD,5,momentum_breakout,11,-0.004054048851157455,5,-0.01231024171437689,-0.023419230826905484,False
maker_mid,DOGUSD,5,momentum_breakout_trail,28,-0.060511696835195194,10,-0.0074208080154000156,-0.07943265522735689,False
maker_mid,DOGUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,5,rsi_momentum_thrust,87,-0.22994949895180816,36,-0.030543868073893976,-0.29937365382900283,False
maker_mid,DOGUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,5,bb_lower_bounce,9,0.0067064213322587385,5,0.007085835498203297,0.01954496167845767,True
maker_mid,DOGUSD,5,deep_vwap_pullback,29,-0.11609820176274432,9,-0.06449208300697551,-0.2332280433034277,False
maker_mid,DOGUSD,5,ema_fast_bounce,220,-1.063532801889616,98,-0.5135486869075797,-1.9204284287156745,False
maker_mid,DOGUSD,5,red_streak_reversal,17,-0.014256023279903385,7,-0.0035825853370318184,-0.022886948272677392,False
maker_mid,DOGUSD,5,bb_squeeze_breakout,20,0.047282771509034704,6,0.019658464092425443,0.08369283325272074,True
maker_mid,DOGUSD,5,atr_squeeze_expand,16,0.0371524417421909,9,0.08100647334273947,0.16399309700108072,True
maker_mid,DOGUSD,5,quiet_then_burst,43,-0.08394558947657116,22,-0.07228323836421846,-0.20441076800031646,False
maker_mid,DOGUSD,5,higher_low_structure,100,-0.2068119092924544,44,0.028505674133948666,-0.1814969262820923,False
maker_mid,DOGUSD,5,vwap_reclaim_trend,2,0.005041796140986765,1,0.002924325982279319,0.0719152374755751,False
maker_mid,DOGUSD,5,momentum_accel,107,-0.14348013989465913,40,0.05629749897611902,-0.0691876331108271,False
maker_mid,DOGUSD,5,volume_spike_trend,93,-0.11566384153868225,44,-0.059845605251308664,-0.216310740239726,False
maker_mid,DOGUSD,5,volume_climax_reversal,14,0.026840144970921465,5,-0.009457265689905237,0.019411563305359498,False
maker_mid,DOGUSD,5,triple_confluence,18,0.04771027454214549,12,0.05089331006252784,0.13108229335447286,True
maker_mid,DOGUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,5,breakout_asymmetric,0,0.0,0,0.0,0.0,False
maker_mid,DOGUSD,5,breakout_scalp,93,-0.1597853698626872,42,-0.004657408944114372,-0.18547102118446157,False
maker_mid,COQUSD,1,momentum_breakout,22,-0.1614561028244189,9,-0.08188631633227161,-0.30615716909977003,False
maker_mid,COQUSD,1,momentum_breakout_trail,48,0.17900611826889445,18,0.09795560647411616,0.33426886202634054,True
maker_mid,COQUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,1,rsi_momentum_thrust,36,-0.10900340442417844,12,-0.0665383770675837,-0.21988078195996863,False
