cost_model,pair,interval,strategy,trades_full,net_full,trades_recent,net_recent,score,keep
maker_mid,COQUSD,1,rsi_oversold_trend,1,-0.010990000000000055,0,0.0,-0.010990000000000055,False
maker_mid,COQUSD,1,bb_lower_bounce,2,-0.020233025576963826,2,-0.020233025576963826,-0.16640009000440148,False
maker_mid,COQUSD,1,deep_vwap_pullback,19,-0.03283607615439521,7,-0.0329837499691471,-0.08712943981498426,False
maker_mid,COQUSD,1,ema_fast_bounce,57,0.16723914412167362,12,-0.004798558679018239,0.17382082476701577,False
maker_mid,COQUSD,1,red_streak_reversal,9,0.04383073269587101,3,-0.019156719647704268,0.026459146867002806,False
maker_mid,COQUSD,1,bb_squeeze_breakout,7,-0.00944705566774573,2,0.015837098107235104,0.012173884615191305,False
maker_mid,COQUSD,1,atr_squeeze_expand,22,0.013201750676045343,6,-0.05866441030472114,-0.07340844436204336,False
maker_mid,COQUSD,1,quiet_then_burst,62,-0.043292786180266885,29,-0.04067215647828182,-0.10791712885897319,False
maker_mid,COQUSD,1,higher_low_structure,77,-0.009040478500559446,32,0.09028521653955457,0.12580786887798287,False
maker_mid,COQUSD,1,vwap_reclaim_trend,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,1,momentum_accel,107,-0.243141482336367,46,-0.11099308886274806,-0.42245047346963166,False
maker_mid,COQUSD,1,volume_spike_trend,72,-0.01715811802777112,33,-0.06877630647917765,-0.1215592422691991,False
maker_mid,COQUSD,1,volume_climax_reversal,4,-0.0054768143398452596,3,-0.024456814339845256,-0.043964522466804906,False
maker_mid,COQUSD,1,triple_confluence,18,-0.08978922879856188,6,-0.04863145349747078,-0.17443396832454716,False
maker_mid,COQUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,1,breakout_asymmetric,8,0.003687469393567455,3,0.02122136385353779,0.03612108746670755,False
maker_mid,COQUSD,1,breakout_scalp,79,-0.09654741927041266,34,-0.0003496312338370222,-0.10801976107162674,False
maker_mid,COQUSD,3,momentum_breakout,16,-0.03499641821625121,5,0.0027299998777797763,-0.036201945687573435,False
maker_mid,COQUSD,3,momentum_breakout_trail,48,0.03007579928754267,19,0.08904475382385613,0.165376804614707,True
maker_mid,COQUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,3,rsi_momentum_thrust,30,-0.07064376211993573,12,0.04432362685062741,-0.012025099079207907,False
maker_mid,COQUSD,3,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,3,bb_lower_bounce,3,-0.004998000000000058,2,-0.02198000000000011,-0.039754786786787025,False
maker_mid,COQUSD,3,deep_vwap_pullback,20,-0.09738335831522815,10,-0.04142935831522787,-0.1750597052615449,False
maker_mid,COQUSD,3,ema_fast_bounce,180,-0.5513816242381909,73,-0.2797550003506285,-1.000764963073972,False
maker_mid,COQUSD,3,red_streak_reversal,9,0.016333551185656492,4,-0.04396000000000011,-0.046036481297050874,False
maker_mid,COQUSD,3,bb_squeeze_breakout,7,-0.002187155534669416,3,0.01180374147939156,0.014906348947961605,False
maker_mid,COQUSD,3,atr_squeeze_expand,10,0.06303701838577824,3,0.01430575227922426,0.0958351404724728,False
maker_mid,COQUSD,3,quiet_then_burst,44,-0.1991901599784185,22,-0.08102995631768606,-0.3421388376155188,False
maker_mid,COQUSD,3,higher_low_structure,71,-0.12047124217845917,32,0.04234556716442428,-0.06545811088069438,False
maker_mid,COQUSD,3,vwap_reclaim_trend,1,-0.010990000000000055,0,0.0,-0.010990000000000055,False
maker_mid,COQUSD,3,momentum_accel,96,-0.4239595804863109,47,-0.18898438708055543,-0.732128011674661,False
maker_mid,COQUSD,3,volume_spike_trend,82,-0.21853080097414967,39,-0.13867390780989852,-0.4411576767186698,False
maker_mid,COQUSD,3,volume_climax_reversal,3,-0.006996000000000113,1,-0.012988,-0.028666438438438583,False
maker_mid,COQUSD,3,triple_confluence,18,-0.11851038474154552,5,-0.021183845330493334,-0.1694547939223933,False
maker_mid,COQUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,3,breakout_asymmetric,10,0.004944744827840353,4,0.03213970599954752,0.05409380548950166,True
maker_mid,COQUSD,3,breakout_scalp,67,-0.13337313059617706,28,-0.01959974402283171,-0.17868906089316308,False
maker_mid,COQUSD,5,momentum_breakout,20,-0.08047073514622605,5,0.0027299998777796652,-0.08842830108049982,False
maker_mid,COQUSD,5,momentum_breakout_trail,47,0.06053405464678563,20,-0.05624675437776794,-0.020589298889824113,False
maker_mid,COQUSD,5,macd_trend_long,1,-0.012988,0,0.0,-0.012988,False
maker_mid,COQUSD,5,rsi_momentum_thrust,28,-0.025480092569405532,13,0.01606466634034376,-0.004128330323122625,False
maker_mid,COQUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,5,bb_lower_bounce,1,0.016982000000000053,1,0.016982000000000053,0.04245500000000013,False
maker_mid,COQUSD,5,deep_vwap_pullback,14,-0.0034482125865477053,8,0.013434936763597749,0.01612529090107741,False
maker_mid,COQUSD,5,ema_fast_bounce,209,-0.8622188672376743,95,-0.5571306949498819,-1.7432964796899006,False
maker_mid,COQUSD,5,red_streak_reversal,5,0.004989999999999828,1,-0.010990000000000055,-0.010135534554945464,False
maker_mid,COQUSD,5,bb_squeeze_breakout,1,-0.012988,1,-0.012988,-0.03247,False
maker_mid,COQUSD,5,atr_squeeze_expand,10,0.04543723467223382,2,0.02729375227922426,0.09360999130911536,False
maker_mid,COQUSD,5,quiet_then_burst,35,-0.1392938788386845,21,-0.11838823090871153,-0.33152503952488227,False
maker_mid,COQUSD,5,higher_low_structure,63,-0.04754227323589766,27,-0.05769462540561254,-0.13751821545573384,False
maker_mid,COQUSD,5,vwap_reclaim_trend,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,5,momentum_accel,96,-0.5538067791089405,46,-0.3508864016982357,-1.111741837065637,False
maker_mid,COQUSD,5,volume_spike_trend,81,-0.3550332110285217,39,-0.29248504637998496,-0.8192264052660609,False
maker_mid,COQUSD,5,volume_climax_reversal,1,0.018979999999999997,0,0.0,0.018979999999999997,False
maker_mid,COQUSD,5,triple_confluence,17,-0.18515480223623648,4,-0.0325519415200185,-0.2730079554794815,False
maker_mid,COQUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,COQUSD,5,breakout_asymmetric,11,-0.07427697588999138,3,0.013643024110008395,-0.07389300452479769,False
maker_mid,COQUSD,5,breakout_scalp,59,-0.09850643444696239,24,-0.0722848034838377,-0.21935156546970858,False
maker_mid,HYPEUSD,1,momentum_breakout,4,0.001909701711809042,0,0.0,0.002480686339781728,False
maker_mid,HYPEUSD,1,momentum_breakout_trail,25,0.015773307208841292,7,0.013041989218729344,0.03757964230427143,True
maker_mid,HYPEUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,1,rsi_momentum_thrust,213,-0.176112333977405,82,-0.0587280995624917,-0.28314904048826217,False
maker_mid,HYPEUSD,1,rsi_oversold_trend,2,-0.002557173075611874,2,-0.002557173075611874,-0.01690499071870504,False
maker_mid,HYPEUSD,1,bb_lower_bounce,59,-0.14830670989417738,31,-0.07804441541640916,-0.3092926117037196,False
maker_mid,HYPEUSD,1,deep_vwap_pullback,220,-0.3822263761353418,62,-0.12111568101805581,-0.6068214138712119,False
maker_mid,HYPEUSD,1,ema_fast_bounce,209,-0.47909688996755995,91,-0.23897165196558978,-0.8972798869059062,False
maker_mid,HYPEUSD,1,red_streak_reversal,177,-0.3650159448155864,111,-0.24895820926247103,-0.812485440474132,False
maker_mid,HYPEUSD,1,bb_squeeze_breakout,85,-0.18380403590726835,32,-0.08511694494653621,-0.3483169669089807,False
maker_mid,HYPEUSD,1,atr_squeeze_expand,5,0.0024558956680392763,1,-0.003897751994198506,-0.0026996160106045456,False
maker_mid,HYPEUSD,1,quiet_then_burst,18,0.04989125720195897,5,0.03395389487310396,0.11167132988331796,True
maker_mid,HYPEUSD,1,higher_low_structure,504,-0.8703507355811193,211,-0.3018317160726227,-1.3861699425985516,False
maker_mid,HYPEUSD,1,vwap_reclaim_trend,32,-0.05932210790636694,18,-0.03575843213100027,-0.1427310308977718,False
maker_mid,HYPEUSD,1,momentum_accel,176,-0.19894270321422114,53,-0.07747109927523166,-0.33357424747774805,False
maker_mid,HYPEUSD,1,volume_spike_trend,81,-0.06027511133828001,27,-0.0257061767431932,-0.10644253867066614,False
maker_mid,HYPEUSD,1,volume_climax_reversal,78,-0.20093255816741262,37,-0.11936862166805773,-0.42836559724395296,False
maker_mid,HYPEUSD,1,triple_confluence,54,-0.12210040194548011,20,-0.020887676756693008,-0.1803559377783394,False
maker_mid,HYPEUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,1,breakout_asymmetric,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,1,breakout_scalp,187,-0.26990151699647114,57,-0.09346728561409079,-0.44421953165456074,False
maker_mid,HYPEUSD,3,momentum_breakout,7,0.05799330302833905,2,-0.004780624154647861,0.0635025544702779,False
maker_mid,HYPEUSD,3,momentum_breakout_trail,39,-0.1684474496833086,12,-0.06685437172580211,-0.2927571460946638,False
maker_mid,HYPEUSD,3,macd_trend_long,1,-0.012988000000000222,0,0.0,-0.012988000000000222,False
maker_mid,HYPEUSD,3,rsi_momentum_thrust,201,-0.486323229579398,89,-0.2005905208026063,-0.8327731654256505,False
maker_mid,HYPEUSD,3,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,3,bb_lower_bounce,55,-0.11056306042613273,26,-0.07213296223358834,-0.2413093749575067,False
maker_mid,HYPEUSD,3,deep_vwap_pullback,106,-0.25287181164765926,33,-0.09322407865874982,-0.42489458305365907,False
maker_mid,HYPEUSD,3,ema_fast_bounce,308,-0.5804645410895901,134,-0.317248677675981,-1.096483509378978,False
maker_mid,HYPEUSD,3,red_streak_reversal,81,-0.1316884423928787,37,-0.09892464455949157,-0.30480411660925744,False
maker_mid,HYPEUSD,3,bb_squeeze_breakout,52,0.004238539167241151,37,-0.016899095488553395,-0.020458198708271993,False
maker_mid,HYPEUSD,3,atr_squeeze_expand,5,0.02751353835013126,1,0.0012965703671645734,0.04950723515841959,False
maker_mid,HYPEUSD,3,quiet_then_burst,45,-0.08289095715644967,14,-0.052630633291151585,-0.1738770355873921,False
maker_mid,HYPEUSD,3,higher_low_structure,289,-0.544170553326192,134,-0.2707752601855239,-0.9915143077153176,False
maker_mid,HYPEUSD,3,vwap_reclaim_trend,19,-0.045908208628501423,10,-0.03630099447139701,-0.11758762855723558,False
maker_mid,HYPEUSD,3,momentum_accel,172,-0.4250087301898793,63,-0.21173876441463124,-0.7738931697715339,False
maker_mid,HYPEUSD,3,volume_spike_trend,133,-0.3358983890614785,44,-0.1412883807358527,-0.5800063012403163,False
maker_mid,HYPEUSD,3,volume_climax_reversal,62,-0.15378921499770215,36,-0.11157970816164309,-0.3537960448077066,False
maker_mid,HYPEUSD,3,triple_confluence,30,0.021870725622035958,12,-0.015012739490021909,0.004942862047643401,False
maker_mid,HYPEUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,3,breakout_asymmetric,1,-0.010990000000000055,0,0.0,-0.010990000000000055,False
maker_mid,HYPEUSD,3,breakout_scalp,168,-0.2989667188320271,65,-0.11967786468738417,-0.5120527324772894,False
maker_mid,HYPEUSD,5,momentum_breakout,9,-0.041877065721952156,4,-0.038598200944665484,-0.11338624083110986,False
maker_mid,HYPEUSD,5,momentum_breakout_trail,47,-0.2830102099917614,14,-0.08004411226793795,-0.4419553896311391,False
maker_mid,HYPEUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,5,rsi_momentum_thrust,164,-0.4203773588785237,73,-0.18161465333378024,-0.7310284425336668,False
maker_mid,HYPEUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,5,bb_lower_bounce,37,-0.01731998685935421,23,-0.048057030460461836,-0.09336593425864044,False
maker_mid,HYPEUSD,5,deep_vwap_pullback,55,-0.1830219444419593,17,-0.057906827333869204,-0.29678771405928794,False
maker_mid,HYPEUSD,5,ema_fast_bounce,264,-0.3357818651562524,115,-0.16553796314712588,-0.6064485651487072,False
maker_mid,HYPEUSD,5,red_streak_reversal,37,-0.05867220125270578,17,-0.052106787517610664,-0.15427755735120857,False
maker_mid,HYPEUSD,5,bb_squeeze_breakout,32,-0.0471930855686421,19,-0.060652015981808916,-0.14720746647919308,False
maker_mid,HYPEUSD,5,atr_squeeze_expand,12,-0.027298514504549343,6,-0.026163867159717413,-0.07777835486571694,False
maker_mid,HYPEUSD,5,quiet_then_burst,40,-0.112712606351974,16,-0.025002921715568616,-0.1695176458531309,False
maker_mid,HYPEUSD,5,higher_low_structure,231,-0.6848228606885816,113,-0.3037080082080924,-1.1895105781008692,False
maker_mid,HYPEUSD,5,vwap_reclaim_trend,16,-0.03814369934521833,8,-0.0351839648960206,-0.10147685966954424,False
maker_mid,HYPEUSD,5,momentum_accel,174,-0.4977217454095819,72,-0.21491963414590498,-0.8545954973011739,False
maker_mid,HYPEUSD,5,volume_spike_trend,120,-0.41824408351469766,44,-0.1321715390102569,-0.6551618243057453,False
maker_mid,HYPEUSD,5,volume_climax_reversal,45,-0.11713719741262019,26,-0.06306103150162057,-0.23741941884109982,False
maker_mid,HYPEUSD,5,triple_confluence,23,-0.10425430685060377,11,-0.04284409411342738,-0.19361906948283236,False
maker_mid,HYPEUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_mid,HYPEUSD,5,breakout_asymmetric,1,-0.010990000000000055,0,0.0,-0.010990000000000055,False
maker_mid,HYPEUSD,5,breakout_scalp,167,-0.30233699204217535,73,-0.10255245982799965,-0.4887201938746166,False
maker_optimistic,GIGAUSD,1,momentum_breakout,14,-0.03731050976743577,9,-0.03206791269960274,-0.09661801674987781,False
maker_optimistic,GIGAUSD,1,momentum_breakout_trail,47,0.08993396111029828,22,0.0703722192965669,0.20485326881069524,True
maker_optimistic,GIGAUSD,1,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,1,rsi_momentum_thrust,83,0.009945897387919622,38,0.00137215138607516,0.013113318535488125,True
maker_optimistic,GIGAUSD,1,rsi_oversold_trend,1,-0.008496315302939927,1,-0.008496315302939927,-0.02124078825734982,False
maker_optimistic,GIGAUSD,1,bb_lower_bounce,12,-0.003279826940964514,6,0.00028878363838624743,-0.004044757964257163,False
maker_optimistic,GIGAUSD,1,deep_vwap_pullback,50,0.04263458543340681,23,-0.004248068354750334,0.04245857332050194,False
maker_optimistic,GIGAUSD,1,ema_fast_bounce,84,0.07180724085774715,39,0.006958564246975718,0.09013233269574608,True
maker_optimistic,GIGAUSD,1,red_streak_reversal,21,-0.036119709924726795,7,-0.029905696302161666,-0.09189109820892596,False
maker_optimistic,GIGAUSD,1,bb_squeeze_breakout,14,0.06757941477847718,4,0.009870390517949579,0.09974842743163075,True
maker_optimistic,GIGAUSD,1,atr_squeeze_expand,28,-0.07328832818321618,12,-0.042126504583157476,-0.15097741768870282,False
maker_optimistic,GIGAUSD,1,quiet_then_burst,36,0.11187372883277591,13,0.07922991566630377,0.24766595373449207,True
maker_optimistic,GIGAUSD,1,higher_low_structure,146,0.12406409616390701,65,0.10585420006012991,0.29215906856697316,True
maker_optimistic,GIGAUSD,1,vwap_reclaim_trend,3,0.016863071530056173,2,0.012152069371766494,0.04957435186974703,False
maker_optimistic,GIGAUSD,1,momentum_accel,122,0.14507508646910228,59,0.13955445438374914,0.3648363369472824,True
maker_optimistic,GIGAUSD,1,volume_spike_trend,83,0.055415304201968274,36,0.05639982885444739,0.14558129209043574,True
maker_optimistic,GIGAUSD,1,volume_climax_reversal,10,-0.0048970407758374135,5,-0.007350547691267861,-0.01778885788663377,False
maker_optimistic,GIGAUSD,1,triple_confluence,36,-0.01745906906154948,16,-0.008721088726831305,-0.03382618175237858,False
maker_optimistic,GIGAUSD,1,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,1,breakout_asymmetric,3,0.009419910729687508,1,0.004426884097550765,0.06085718412377708,False
maker_optimistic,GIGAUSD,1,breakout_scalp,113,0.09203068740178044,56,0.05173154345321551,0.18044954880147368,True
maker_optimistic,GIGAUSD,3,momentum_breakout,16,0.06311162279611038,7,0.0446599382600501,0.13890305710986822,True
maker_optimistic,GIGAUSD,3,momentum_breakout_trail,48,0.21966829509940278,22,0.16751318383089153,0.48839541596131536,True
maker_optimistic,GIGAUSD,3,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,3,rsi_momentum_thrust,72,0.18849948227137425,33,0.10718941766914025,0.3681235979610503,True
maker_optimistic,GIGAUSD,3,rsi_oversold_trend,1,0.014411652835510269,0,0.0,0.014411652835510269,False
maker_optimistic,GIGAUSD,3,bb_lower_bounce,10,-0.021979848450829786,4,-0.03165367267170549,-0.07681792343512617,False
maker_optimistic,GIGAUSD,3,deep_vwap_pullback,29,0.04441300934781112,10,0.045552881388569944,0.11902868277070003,True
maker_optimistic,GIGAUSD,3,ema_fast_bounce,160,-0.018573025091323414,71,0.0662513725848003,0.0793412326724604,False
maker_optimistic,GIGAUSD,3,red_streak_reversal,8,-0.01953724774395782,1,-0.005373074644770659,-0.04036302943227451,False
maker_optimistic,GIGAUSD,3,bb_squeeze_breakout,14,0.055863980949251824,4,0.05621450763068925,0.15182530153027846,True
maker_optimistic,GIGAUSD,3,atr_squeeze_expand,24,0.07018438407989702,12,0.08419481321436428,0.2070254284286913,True
maker_optimistic,GIGAUSD,3,quiet_then_burst,39,0.0448029215577741,13,0.026592867279047305,0.09042292760425694,True
maker_optimistic,GIGAUSD,3,higher_low_structure,127,0.03853848887042732,54,0.12712297426236963,0.23207165434795016,True
maker_optimistic,GIGAUSD,3,vwap_reclaim_trend,6,0.0362375623828638,3,0.036032436474084495,0.10874843089780131,False
maker_optimistic,GIGAUSD,3,momentum_accel,109,0.19264611503505247,45,0.2079770579097867,0.5189163027171279,True
maker_optimistic,GIGAUSD,3,volume_spike_trend,84,0.3194410615465083,35,0.19130529137848828,0.632441878050224,True
maker_optimistic,GIGAUSD,3,volume_climax_reversal,11,-0.010418158423697532,6,-0.011668031548677904,-0.0318318898949554,False
maker_optimistic,GIGAUSD,3,triple_confluence,28,0.11026548006789894,13,0.11696152330227927,0.30319059414033045,True
maker_optimistic,GIGAUSD,3,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,3,breakout_asymmetric,3,0.026597595279753472,1,0.022374896726384375,0.06916437567585645,False
maker_optimistic,GIGAUSD,3,breakout_scalp,100,0.02885128183357155,40,0.0551251457167512,0.11490924884807276,True
maker_optimistic,GIGAUSD,5,momentum_breakout,11,0.08884675514966944,5,0.048216938806302845,0.17575542696900237,True
maker_optimistic,GIGAUSD,5,momentum_breakout_trail,46,0.221377583277796,23,0.22070605463734072,0.5715855034438246,True
maker_optimistic,GIGAUSD,5,macd_trend_long,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,5,rsi_momentum_thrust,70,0.12385753718340087,29,0.08016434006515338,0.2572582498233555,True
maker_optimistic,GIGAUSD,5,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,5,bb_lower_bounce,6,-0.015649339280636387,3,0.003719545305525429,-0.016053684909395634,False
maker_optimistic,GIGAUSD,5,deep_vwap_pullback,21,0.07086705877517274,9,0.046225731747609244,0.15179595744453897,True
maker_optimistic,GIGAUSD,5,ema_fast_bounce,154,0.1552267406721044,63,0.08886447138291531,0.3003731609593049,True
maker_optimistic,GIGAUSD,5,red_streak_reversal,12,-0.0417455278068628,4,-0.018282007902736708,-0.08148408064847541,False
maker_optimistic,GIGAUSD,5,bb_squeeze_breakout,11,-0.015369257788950597,2,0.010781440943868015,-0.004357938295685973,False
maker_optimistic,GIGAUSD,5,atr_squeeze_expand,11,-5.2733121191916865e-06,5,0.05821466546055942,0.08731549701724851,False
maker_optimistic,GIGAUSD,5,quiet_then_burst,38,0.11041020751275976,17,0.09284832752554073,0.2617520781323604,True
maker_optimistic,GIGAUSD,5,higher_low_structure,115,0.248426102347729,50,0.26281686345749733,0.6603378013020355,True
maker_optimistic,GIGAUSD,5,vwap_reclaim_trend,1,-0.005545120089703981,0,0.0,-0.005545120089703981,False
maker_optimistic,GIGAUSD,5,momentum_accel,108,0.15693501406789423,44,0.16265646848445914,0.4122502255466222,True
maker_optimistic,GIGAUSD,5,volume_spike_trend,79,0.23837316714746792,33,0.10731097184001837,0.42030376321118196,True
maker_optimistic,GIGAUSD,5,volume_climax_reversal,12,-0.06093212269289139,5,-0.0367849146190794,-0.14230619341325806,False
maker_optimistic,GIGAUSD,5,triple_confluence,30,0.16257698929710918,13,0.1334758777431726,0.3826735261466193,True
maker_optimistic,GIGAUSD,5,dip_buy_confluence,0,0.0,0,0.0,0.0,False
maker_optimistic,GIGAUSD,5,breakout_asymmetric,2,-0.00041923752229178213,1,-0.010297,-0.016072540475488884,False
maker_optimistic,GIGAUSD,5,breakout_scalp,99,0.13932329201828864,42,0.17130402426350566,0.41138465045082345,True
maker_optimistic,DOGUSD,1,momentum_breakout,10,-0.03721652769067996,1,0.02435399217937495,-0.00986647837074986,False
maker_optimistic,DOGUSD,1,momentum_breakout_trail,43,0.024539282633093795,11,0.018818368193906587,0.05555770033078719,True
maker_optimistic,DOGUSD,1,macd_trend_long,1,-0.012296399999999985,1,-0.012296399999999985,-0.030740999999999963,False
maker_optimistic,DOGUSD,1,rsi_momentum_thrust,132,-0.03191644123698212,58,0.01802275913112017,-0.007453455771625793,False
maker_optimistic,DOGUSD,1,rsi_oversold_trend,0,0.0,0,0.0,0.0,False
