interval,strategy,trades_full,net_full,avg_full,win_full,pf_full,dd_full,mfe_full,sharpe_full,bars_full,trades_recent,net_recent,avg_recent,win_recent,pf_recent,dd_recent,mfe_recent,sharpe_recent,top_pairs_full,top_pairs_recent,score,verdict
60,leader_rotation_breakout,9,0.023855990238690117,0.00265066558207668,0.3333333333333333,1.3335638608565608,-0.044511153736200446,0.02224489555718851,0.3580076232684206,1.6666666666666667,5,-0.017156602231666818,-0.0034313204463333634,0.2,0.6494940263369922,-0.044511153736200626,0.012441534598794712,-0.378162459514365,"SOLUSD:5,DOGUSD:2,COQUSD:1","SOLUSD:3,GIGAUSD:1,DOGUSD:1",0.0197011631238741,KILL
15,leader_rotation_breakout,13,-0.008018533067560174,-0.0006168102359661673,0.38461538461538464,0.8988363211902405,-0.06453830046742601,0.011829871956675739,-0.14899024348067383,2.8461538461538463,9,-0.016053163940596304,-0.0017836848822884782,0.3333333333333333,0.6733002644487851,-0.033690088174940507,0.012026041824341884,-0.44728761568451314,"GIGAUSD:6,SOLUSD:4,DOGUSD:2","GIGAUSD:5,SOLUSD:3,DOGUSD:1",-0.007588181413261369,KILL
15,dispersion_expansion_leader,57,-0.1794763420613753,-0.0031487077554627247,0.3157894736842105,0.6742047545026457,-0.1998384136453622,0.024170211755433556,-1.3606103438046797,2.719298245614035,24,-0.04015767647309387,-0.0016732365197122446,0.3333333333333333,0.8050892560758144,-0.1218983884851917,0.03332612194648848,-0.4680767662702878,"SOLUSD:20,GIGAUSD:14,COQUSD:13","SOLUSD:10,COQUSD:6,GIGAUSD:5",-0.13931896020906293,KILL
60,leader_laggard_catchup,19,-0.1095025540986263,-0.0057632923209803314,0.21052631578947367,0.42034707874836585,-0.11940044572929685,0.016959078461961763,-1.822932277696868,1.105263157894737,11,-0.08185800075891492,-0.007441636432628629,0.18181818181818182,0.30405284125356075,-0.08025002191000423,0.010704643491952477,-1.9520736156645202,"DOGUSD:7,SOLUSD:5,GIGAUSD:4","SOLUSD:4,GIGAUSD:3,DOGUSD:3",-0.21251887801396738,KILL
30,leader_laggard_catchup,34,-0.1151189807789953,-0.003385852375852803,0.35294117647058826,0.5871214259033667,-0.1564041985706396,0.021138456712188215,-1.4254593264445325,0.9705882352941176,18,-0.11845277884691041,-0.006580709935939467,0.2222222222222222,0.3202854920718371,-0.10896210646209588,0.025048899668238298,-2.30646951954271,"COQUSD:11,GIGAUSD:8,DOGUSD:8","COQUSD:7,SOLUSD:5,GIGAUSD:4",-0.23905274231380624,KILL
30,leader_rotation_breakout,11,-0.13860936484655628,-0.012600851349686935,0.09090909090909091,0.01084326799633593,-0.11701846079354217,0.005779681006084513,-8.01960887344739,2.4545454545454546,6,-0.070564637155623,-0.0117607728592705,0.16666666666666666,0.02107891365375031,-0.05438270715338953,0.0030302718110732187,-4.343119340987172,"DOGUSD:3,GIGAUSD:3,COQUSD:3","DOGUSD:2,GIGAUSD:2,SOLUSD:1",-0.3026524093144647,KILL
30,leader_persistence_trail,53,-0.24968231093989302,-0.004710986998865906,0.2641509433962264,0.5203668933951022,-0.2607870829069575,0.01203317064201093,-2.0902668489303693,2.339622641509434,30,-0.10913893476415126,-0.0036379644921383752,0.3,0.6226406773309872,-0.13522735069997302,0.012820624942604098,-1.1141797908342284,"GIGAUSD:22,SOLUSD:17,COQUSD:8","GIGAUSD:14,SOLUSD:8,COQUSD:6",-0.32829338157542365,KILL
15,leader_persistence_trail,42,-0.22105887904813482,-0.00526330664400321,0.30952380952380953,0.43688818601057244,-0.23757793074034675,0.009661552756816773,-2.115871181561752,3.380952380952381,21,-0.11996612447550026,-0.005712672594071441,0.3333333333333333,0.3617423339077752,-0.1268511725448733,0.008393038734782768,-2.2430631100147784,"GIGAUSD:17,SOLUSD:14,DOGUSD:7","SOLUSD:8,GIGAUSD:7,DOGUSD:5",-0.3381667775770027,KILL
60,dispersion_expansion_leader,26,-0.2314282707134343,-0.008901087335132089,0.15384615384615385,0.2578136246453136,-0.2346241953534364,0.029889157739384088,-3.2778990205720144,1.7307692307692308,9,-0.10078079479293967,-0.011197866088104406,0.1111111111111111,0.14105022806522982,-0.09789674335270149,0.018838314146444865,-3.212239460537167,"SOLUSD:10,GIGAUSD:6,COQUSD:5","DOGUSD:3,SOLUSD:3,GIGAUSD:2",-0.3633784531085639,KILL
60,breadth_thrust_winner,42,-0.22658070305842326,-0.005394778644248173,0.23809523809523808,0.519749411391894,-0.2666125920703893,0.013946059859729368,-1.84342020325415,1.6904761904761905,22,-0.1361922047430203,-0.006190554761046377,0.2727272727272727,0.4187379870866395,-0.17150772822630694,0.013770482652875303,-1.744995190698128,"GIGAUSD:17,SOLUSD:16,DOGUSD:5","GIGAUSD:11,SOLUSD:11",-0.36530321220549516,KILL
15,breadth_thrust_winner,66,-0.3600129947886963,-0.005454742345283277,0.30303030303030304,0.46814645312083275,-0.3678042323971773,0.01324685259533046,-2.698524065938837,2.712121212121212,30,-0.08229378594975378,-0.002743126198325126,0.43333333333333335,0.6543727198129301,-0.09705033067119712,0.012371413576749231,-0.9971203963325165,"SOLUSD:28,GIGAUSD:15,DOGUSD:13","SOLUSD:17,GIGAUSD:6,DOGUSD:4",-0.3784389143727154,KILL
60,leader_persistence_trail,46,-0.31140913172857154,-0.006769763733229816,0.21739130434782608,0.4003532778201095,-0.3284166708627077,0.01042420906976209,-2.7385024340978226,1.5217391304347827,24,-0.10697213419592022,-0.004457172258163343,0.2916666666666667,0.5738364306919025,-0.14271242667721146,0.012440739671319515,-1.2297892502943,"GIGAUSD:18,SOLUSD:13,COQUSD:8","GIGAUSD:14,SOLUSD:5,DOGUSD:3",-0.40725235736343013,KILL
15,leader_laggard_catchup,36,-0.3103251927658115,-0.008620144243494764,0.1388888888888889,0.1610765708381397,-0.25926263632299507,0.007979322126074476,-5.427170235621156,1.5833333333333333,17,-0.1400805103305206,-0.008240030019442388,0.17647058823529413,0.13908978747216075,-0.12030896617089389,0.010617250068053304,-3.6939042422642583,"DOGUSD:14,GIGAUSD:10,COQUSD:8","DOGUSD:7,GIGAUSD:5,SOLUSD:3",-0.5027176606178039,KILL
30,dispersion_expansion_leader,51,-0.42796033027981684,-0.008391379025094448,0.21568627450980393,0.23985959477006194,-0.3419357328228953,0.015669417982658296,-4.824335527871822,2.4313725490196076,24,-0.15769959881871465,-0.006570816617446444,0.20833333333333334,0.4111073569537227,-0.17577933342011878,0.013329565596904744,-2.03911679184505,"SOLUSD:16,COQUSD:15,GIGAUSD:11","GIGAUSD:7,SOLUSD:7,COQUSD:5",-0.6107530837866071,KILL
30,breadth_thrust_winner,62,-0.4637598016176939,-0.007479996800285386,0.22580645161290322,0.34530954437043515,-0.3894337892892915,0.012405599052036854,-3.7964634496669727,2.2096774193548385,29,-0.18052111299692242,-0.006224865965411118,0.3103448275862069,0.3660701557336364,-0.18847887979010458,0.012541973074126713,-2.356559271370557,"SOLUSD:22,GIGAUSD:17,COQUSD:13","SOLUSD:11,GIGAUSD:8,COQUSD:5",-0.6485061056097473,KILL
60,leader_pullback_resume,63,-0.46868035867558755,-0.0074393707726283734,0.15873015873015872,0.2624441167302509,-0.36947973285447355,0.018059346952175048,-5.245318860176874,1.619047619047619,34,-0.2024326648788558,-0.005953901908201642,0.23529411764705882,0.39169368178457775,-0.18781490253597222,0.01677711367753043,-2.641248992994675,"SOLUSD:25,GIGAUSD:15,DOGUSD:12","SOLUSD:14,GIGAUSD:7,COQUSD:7",-0.69878254459564,KILL
15,leader_pullback_resume,82,-0.5561906661338072,-0.006782813001631795,0.2073170731707317,0.26288148384098947,-0.42374158539290196,0.007595877816317976,-5.862517219271022,2.317073170731707,37,-0.20323107806058682,-0.00549273183947532,0.24324324324324326,0.3879173279754133,-0.17726191463334076,0.008292041333414386,-2.744944445771951,"SOLUSD:36,COQUSD:18,DOGUSD:15","SOLUSD:14,COQUSD:13,DOGUSD:8",-0.7556624554173976,KILL
30,leader_pullback_resume,65,-0.505788590065786,-0.007781362924089015,0.16923076923076924,0.25715464514717634,-0.40014426004293285,0.012210015082160457,-5.592435343674914,1.476923076923077,40,-0.30800663447220433,-0.007700165861805108,0.175,0.266143680396946,-0.26915329986786135,0.014618742055692063,-4.2253181952908365,"COQUSD:19,SOLUSD:18,DOGUSD:15","COQUSD:12,DOGUSD:12,SOLUSD:11",-0.8937228952108417,KILL
